First Name,Last Name,Image URL,School
Clyde,Elmore,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
E,Epstein,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Lynn,Epstein,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Don,Erman,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Nancy,Erman,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Ralph,Ernst,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Richard,Evans,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Thomas,Famula,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Yeganeh,Farzin,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Howard,Ferris,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Albert,Fischer,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
E,Fitzhugh,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Mary,Flint,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Robert,Flocchini,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Theodore,Foin,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Mark,Francis,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Graham,Gall,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Roger,Garrett,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Norman,Gary,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Melvin,George,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
David,Gilchrist,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
D.,Giles,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
David,Goldhamer,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Charles,Goldman,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Mari,Golub,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Thomas,Gordon,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
John,Goss,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Sham,Goyal,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Jeffrey,Granett,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Stephen,Grattan,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Richard,Green,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Mrc,Greenwood,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
James,Grieshop,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
A,Grigarick,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Donald,Grimes,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Louis,Grivetti,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Penelope,Gullan,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Blaine,Hanson,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Shermain,Hardesty,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
James,Harding,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Larry,Harper,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Bruce,Hartsough,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Timothy,Hartz,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Alan,Hastings,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Arthur,Havenner,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Jerry,Hedrick,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
James,Hill,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/images/person/Jim%202.jpg?h=345be249&itok=M_X7XXdf,University of California - Davis
David,Hills,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Frank,Hirtz,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Jan,Hopmans,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/images/person/jhopmans.png?h=41f8cf6d&itok=6re-QFAd,University of California - Davis
John,Horowitz,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Richard,Howitt,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
T,Hsiao,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Nancy,Hudson,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
R,Huffaker,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Theodore,Hullar,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Silas,Hung,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
J,Ingraham,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Keith,Ito,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
John,Ives,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Leland,Jackson,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Louise,Jackson,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Bruce,Jaffee,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Subodh,Jain,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Lovell,Jarvis,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Alan,Jassby,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
S,Jett,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
R,Johnson,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Robert,Johnston,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Warren,Johnston,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Milton,Jones,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Amy,Joy,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Clarence,Kado,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Lucia,Kaiser,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Harry,Kaya,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Gurdev,Khush,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
John,Kiger,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Nicelma,King,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Walter,Kliewer,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
John,Krochta,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
J,Labavitch,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Gyongy,Laky,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Wayne,Lanini,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Eric,Larsen,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Douglas,Larson,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Yu-Bang,Lee,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Edwin,Lewis,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Michael,Lewis,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Samuel,Logan,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Bo,Lonnerdal,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
E,Maccannell,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
James,MacDonald,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Douglas,Mackay,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Jarue,Manning,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Vern,Marble,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
George,Martin,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Philip,Martin,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Heath,Massey,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Mark,Matthews,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Bernard,May,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
Alex,McCalla,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/inline-images/profiletemplate.png?h=2a479378&itok=jXups6pM,University of California - Davis
