First Name,Last Name,Face,Name,Truth
Pedro,Pascal,White,Other,Other
Bella,Ramsey,White,Black,White
Matilda,De Angelis,Other,Other,White
Rutina,Wesley,Black,Black,Black
Kathryn,Newton,White,White,White
Jonathan,Majors,Black,White,Black
Richard,Belzer,White,White,White
Annie,Wersching,White,White,White
Evangeline,Lilly,White,Black,White
Madelyn,Cline,Other,White,White
Anna,Torv,White,White,White
Brendan,Fraser,White,White,White
Natasha,Lyonne,White,Black,White
Melanie,Lynskey,Other,White,White
Cara,Delevingne,Other,Black,White
Alexandra,Daddario,White,Other,White
Jansen,Panettiere,Other,White,White
Elizabeth,Banks,White,Black,White
Stella,Stevens,White,Black,White
Mia,Goth,Other,White,White
Nico,Parker,Other,White,White
Jeri,Ryan,Other,White,White
Raquel,Welch,White,Other,White
Alison,Brie,White,White,White
Tom,Sizemore,White,White,White
Brandon,Sklenar,Other,White,White
Charlotte,Ritchie,White,Black,White
Jennifer Love,Hewitt,White,White,White
Ashley,Johnson,White,Black,White
Austin,Butler,White,Black,White
Cole,Hauser,White,White,White
Tom,Cruise,White,White,White
Isabel,May,White,Other,White
Christa,Miller,White,White,White
Alexander,Skarsgard,Asian,White,White
Paulina,Gaitan,Other,Other,Other
Margot,Robbie,White,White,White
Anya,Taylor-Joy,White,Black,White
Paul,Rudd,White,White,White
Michelle,Pfeiffer,White,White,White
Julia,Schlaepfer,White,White,White
Catherine,Haena Kim,Asian,Asian,Asian
Emily,Blunt,White,Black,White
Gabriel,Luna,Other,Other,Other
Bridget,Regan,White,White,White
Joey,King,White,Black,White
Bruce,Willis,White,Black,White
Kelly,Reilly,White,White,White
Milo,Ventimiglia,White,White,White
Brad,Pitt,White,White,White
Ashley,Greene,White,Black,White
Murray,Bartlett,White,White,White
Billy,Crudup,White,Black,White
Leonardo,DiCaprio,White,Other,White
Ashton,Kutcher,Other,White,White
Samara,Weaving,Asian,White,White
Steven,Spielberg,White,White,White
Amanda,Plummer,Other,White,White
Cate,Blanchett,White,Black,White
Harrison,Ford,Other,Black,White
Nicolas,Cage,White,Black,White
Ana,de Armas,Other,Other,Other
Reese,Witherspoon,White,Black,White
Lizzy,Caplan,White,White,White
Lashana,Lynch,Black,Black,Black
Victoria,Pedretti,White,Other,White
Thuso,Mbedu,Black,Black,Black
Lukas,Gage,White,White,White
M.,Night Shyamalan,Asian,Asian,Asian
Penn,Badgley,White,White,White
Sadie,Sink,White,White,White
Jennifer,Connelly,White,White,White
Michelle,Yeoh,Asian,Asian,Asian
Colin,Farrell,Other,White,White
Tom,Hanks,White,White,White
Henry,Cavill,White,White,White
Miles,Teller,White,White,White
Ray,Liotta,White,White,White
Sylvester,Stallone,Other,Black,White
Lily,James,Other,Black,White
Jennifer,Coolidge,White,White,White
Chase,Stokes,White,Black,White
Hong,Chau,Asian,Asian,Asian
Elizabeth,Lail,White,White,White
Sebastian,Stan,White,White,White
Jennifer,Lawrence,White,White,White
Sophie,Turner,White,Black,White
Riley,Keough,White,White,White
Emma,Watson,White,Black,White
Christian,Bale,White,Black,White
Dakota,Fanning,White,White,White
Haley,Lu Richardson,White,White,White
Stefanie,Martini,White,White,White
Emma,Mackey,White,Black,White
Melanie,Laurent,Asian,White,White
Christoph,Waltz,White,White,White
Sosie,Bacon,White,Black,White
Scout,Taylor-Compton,Other,White,White
Michael,B. Jordan,Black,White,Black
Todd,Stashwick,Other,White,White
Hayden,Panettiere,White,White,White
Cherry,Jones,White,Black,White
Gerard,Butler,White,Black,White
Jessica,Williams,Other,Black,Black
Ellen,Barkin,White,White,White
Daniel,Radcliffe,Other,White,White
Harry,Melling,White,White,White
Andrea,Savage,White,White,White
Denzel,Washington,Black,Black,Black
Ryan,Reynolds,White,White,White
Adam,Driver,White,White,White
Christina,Ricci,White,White,White
Tommi,Rose,White,White,White
Karen,Gillan,White,White,White
Brie,Larson,White,White,White
Sandra,Bullock,White,White,White
Emilia,Jones,White,Black,White
Helen,Mirren,White,White,White
Julianne,Moore,White,Black,White
Timothee,Chalamet,White,Black,White
Kelly,Macdonald,White,White,White
Tracy,Spiridakos,White,White,White
Juno,Temple,White,Black,White
Paul,Mescal,White,White,White
Holliday,Grainger,White,White,White
Brianne,Howey,White,White,White
Kevin,Costner,White,White,White
Tamzin,Merchant,White,Asian,White
Ben,Barnes,Other,Black,White
Viola,Davis,Black,Black,Black
Lauren,Ash,White,White,White
Jason,Statham,White,White,White
Mary,Elizabeth Winstead,White,White,White
Luke,Grimes,White,White,White
Jay,Hernandez,Other,Other,Other
Elizabeth,Debicki,White,White,White
Molly,Ringwald,White,White,White
Ke,Huy Quan,White,Asian,Asian
Mel,Gibson,Other,Black,White
Liam,Neeson,Other,White,White
Charlbi,Dean,White,Black,White
Linda,Cardellini,White,White,White
Bonnie,Somerville,White,Black,White
Scarlett,Johansson,White,White,White
Chloe,Grace Moretz,White,Other,White
Lupita,Nyong'o,Black,Black,Black
Allison,Williams,Other,Black,White
Quentin,Tarantino,White,White,White
Matthew,McConaughey,White,White,White
John,Travolta,White,White,White
Taron,Egerton,White,White,White
Isabelle,Fuhrman,White,White,White
Michael,Keaton,White,White,White
Kate,Winslet,Other,White,White
James,Norton,White,White,White
Carrie,Coon,White,White,White
Robert,Downey Jr.,White,White,White
Ryan,Gosling,White,White,White
Mark,Wahlberg,White,White,White
Alison,Pill,White,White,White
Tom,Burke,White,White,White
Katheryn,Winnick,White,White,White
Emma,Thompson,White,Black,White
Steve,Zahn,White,White,White
Johnny,Depp,Other,White,White
Justine,Bateman,White,Black,White
Lauren,Ambrose,White,White,White
Guy,Ritchie,White,White,White
Drew,Barrymore,White,White,White
Darren,Aronofsky,White,White,White
Emilia,Clarke,White,Black,White
Amie,Donald,White,Black,White
Ben,Affleck,White,White,White
Jonah,Hill,White,Black,White
Andrea,Riseborough,White,White,White
Adam,Sandler,White,White,White
Val,Kilmer,White,White,White
Bryce,Dallas Howard,White,White,White
Robert,De Niro,White,White,White
Orlando,Bloom,White,Other,White
Brittany,Snow,White,White,White
Zoe,Saldana,Asian,Other,White
Tig,Notaro,White,White,White
Salma,Hayek,Other,White,Other
Jessica,Chastain,White,White,White
Channing,Tatum,White,Black,White
Theo,James,Other,Black,White
Britt,Robertson,Other,White,White
Diane,Morgan,White,Black,White
Keira,Knightley,White,Black,White
Troy,Baker,White,Black,White
Amy,Adams,White,White,White
Julian,Sands,White,Black,White
Gemma,Arterton,White,Black,White
Michelle,Monaghan,White,White,White
Emma,Fuhrmann,White,White,White
Emma,Myers,Asian,Black,White
Will,Smith,Black,Black,Black
Ralph,Fiennes,White,White,White
Erika,Christensen,White,White,White
Orla,Brady,White,White,White
Gates,McFadden,White,Black,White
Olivia,Wilde,White,Black,White
David,Harbour,Other,White,White
Travis,Fimmel,White,White,White
Michael,Shannon,White,White,White
Michael,Douglas,White,Black,White
Olivia,Rodrigo,Other,Other,Asian
Russell,Crowe,Other,White,White
Ophelia,Lovibond,White,Black,White
Matt,Damon,White,White,White
Elizabeth,Olsen,White,White,White
Glen,Powell,White,Black,White
Monica,Bellucci,White,White,White
Eva,Green,White,Black,White
Marie-Josee,Croze,White,White,White
Natalie,Portman,White,White,White
Monica,Barbaro,Other,Other,White
Bellamy,Young,White,Black,White
Catherine,Zeta-Jones,Other,White,White
Sherrie,Rose,Other,Black,White
Emma,Stone,White,Black,White
Jake,Gyllenhaal,Other,White,White
Bryan,Cranston,White,White,White
Anne,Hathaway,White,White,White
Ginnifer,Goodwin,White,White,White
Angela,Bassett,Other,Black,Black
Rose,Williams,White,Black,White
Martin,Scorsese,White,White,White
Jason,Segel,White,White,White
Rachel,McAdams,White,Black,White
Kaitlyn,Dever,Other,White,White
Adrianne,Palicki,Other,White,White
William,Fichtner,White,White,White
Mila,Kunis,Other,White,White
Al,Pacino,Other,Other,White
Charlize,Theron,White,Black,White
Iliza,Shlesinger,White,White,White
Christopher,Nolan,White,White,White
Michael,Rady,White,White,White
Carla,Gugino,White,Other,White
Alicia,Vikander,White,White,White
Dawn,Olivieri,Other,White,White
Kate,Mulvany,White,White,White
Julie,Strain,White,White,White
Brendan,Gleeson,Other,White,White
Damien,Chazelle,Other,Black,White
Timothy,Olyphant,White,White,White
Annabelle,Wallis,White,White,White
Megan,Fox,White,White,White
Alan,Rickman,White,White,White
Michelle,Randolph,White,Black,White
Anna,Paquin,White,White,White
Olivia,Cooke,White,Black,White
Chris,Pine,White,White,White
Paolina,van Kleef,White,White,White
Michelle,Williams,White,Black,White
Melissa,McCarthy,White,White,White
Abby,Ryder Fortson,White,White,White
Zachary,Levi,White,White,White
Rupert,Grint,White,Black,White
Anna,Kendrick,White,White,White
Zoey,Deutch,Other,White,White
James,Spader,Other,White,White
Joe,Manganiello,Other,Other,White
Wendie,Malick,Other,White,Other
Alden,Ehrenreich,Other,White,White
Gwendoline,Christie,White,Black,White
Storm,Reid,White,Black,Black
Nathalie,Emmanuel,Other,Black,White
Eden,Sher,White,Asian,White
Hope,Davis,White,Black,White
April,Bowlby,White,White,White
Rachel,Weisz,White,White,White
Ben,Aldridge,Other,White,White
Jonathan,Groff,White,White,White
Chris,Hemsworth,White,White,White
Natalie,Dormer,White,White,White
Jennifer,Aniston,Other,White,White
Katee,Sackhoff,Other,White,White
Vanessa,Kirby,White,Black,White
Steve,Howey,Other,White,White
Todd,Field,White,White,White
Pamela,Anderson,Other,Black,White
Daniel,Craig,White,White,White
Ariel,Winter,Other,White,White
Jamie,Lee Curtis,Other,Asian,White
Kaley,Cuoco,White,White,White
Olivia,Colman,White,Black,White
Julia,Roberts,White,White,White
Milly,Alcock,White,White,White
George,Clooney,Other,White,White
Elizabeth,Mitchell,White,Black,White
Dylan,O'Brien,White,White,White
Letitia,Wright,Black,Black,Black
Daisy,Edgar-Jones,White,Other,White
Joanne,Whalley,White,White,White
Devan,Chandler Long,Other,Asian,White
Woody,Harrelson,White,White,White
Martin,McDonagh,White,White,White
Chloe,Sevigny,Other,White,White
Lauren,Cohan,White,White,White
Nicole,Kidman,White,White,White
James,Hong,Asian,Asian,Asian
Rosamund,Pike,White,White,White
Hayley,Atwell,White,White,White
Jack,Lowden,White,White,White
Lea,Thompson,White,Black,White
Charlie,Murphy,White,Black,White
Halle,Bailey,Black,Black,Black
Gary,Oldman,White,White,White
Samantha,Morton,White,Black,White
Denise,Gough,White,Black,White
Josh,Hartnett,Other,White,White
Yvonne,Strahovski,White,White,White
Andrew,Buchan,White,White,White
Meghann,Fahy,White,White,White
Charlie,Hunnam,White,Black,White
Arnold,Schwarzenegger,Other,White,White
Idris,Elba,Black,White,Black
Corey,Stoll,Other,White,White
Hailee,Steinfeld,White,White,White
Amanda,Seyfried,White,White,White
Nicholas,Hoult,White,White,White
Jack,Nicholson,White,White,White
Polly,Draper,White,White,White
Alan,Ritchson,White,White,White
John,Krasinski,White,White,White
Josh,Duhamel,White,White,White
Paul,Dano,White,White,White
Adrien,Brody,Other,White,White
Blake,Lively,White,White,White
Michael,Stuhlbarg,Other,White,White
Jason,Bateman,Other,White,White
Jennifer,Lopez,White,Other,Other
Peter,Stormare,White,White,White
Kristen,Bell,White,White,White
Shantel,VanSanten,White,White,White
Abigail,Breslin,White,White,White
Lamar,Johnson,Black,Black,Black
Sarah,Michelle Gellar,White,White,White
David,Fincher,White,White,White
Carey,Mulligan,White,White,White
Patrick,Stewart,Other,Black,White
Jonah,Hauer-King,Other,White,White
Oscar,Isaac,Other,Other,Other
Amber,Heard,White,Black,White
Helena,Bonham Carter,White,White,White
Alicia,Silverstone,White,White,White
Hero,Fiennes Tiffin,Other,Black,White
Rita,Moreno,Other,Other,Other
Jen,Landon,White,White,White
Caroline,Ford,White,Black,White
Chris,Evans,White,Black,White
Wes,Bentley,White,White,White
Hugh,Jackman,White,White,White
Nick,Nolte,White,White,White
Danai,Gurira,Black,Black,Black
Sally,Field,White,White,White
Gina,Carano,Other,Other,White
Jena,Malone,White,Black,White
Lilli,Kay,White,White,White
A.J.,Alexy,White,White,White
Aaron,Ashby,White,Black,White
Aaron,Brooks,White,Black,White
Aaron,Bummer,White,White,White
Aaron,Civale,White,White,White
Aaron,Fletcher,Asian,Black,Black
Aaron,Hicks,Asian,Black,Black
Aaron,Judge,Other,Black,White
Abraham,Almonte,Black,Other,Black
Adam,Cimber,White,White,White
Adam,Duvall,White,White,White
Adam,Engel,White,White,White
Adam,Frazier,White,White,White
Adam,Haseley,White,White,White
Adbert,Alzolay,Other,White,Other
Adrian,Houser,White,White,White
Akil,Baddoo,Black,Black,Black
Albert,Abreu,Black,Other,Other
Alcides,Escobar,Black,Other,Black
Alec,Bohm,White,White,White
Alec,Burleson,White,White,White
Alex,Bregman,White,White,White
Alex,Call,White,White,White
Alex,Claudio,White,Other,White
Alex,Cobb,White,Black,White
Alex,Dickerson,White,Black,White
Alex,Faedo,Other,Other,Other
Alex,Jackson,Other,Black,White
Amir,Garrett,Asian,White,Black
Anderson,Espinoza,Asian,Other,Black
Andre,Jackson,Black,Black,Black
Andrew,Bellatti,White,White,White
Andrew,Benintendi,White,White,White
Andrew,Chafin,White,White,White
Andrew,Heaney,White,White,White
Anthony,Alford,Black,Black,Black
Anthony,Banda,Other,Other,Other
Anthony,Bass,White,Black,White
Anthony,Bemboom,White,White,White
Anthony,Bender,White,White,White
Anthony,Castro,Black,Other,Black
Anthony,DeSclafani,White,Black,White
Anthony,Gose,Other,Black,Other
Anthony,Kay,White,Black,White
Aramis,Garcia,White,Other,Other
Archie,Bradley,White,Black,White
Aristides,Aquino,Black,Other,Black
Aroldis,Chapman,Black,White,Black
Ashton,Goudeau,White,Black,White
Austin,Adams,White,Black,White
Austin,Allen,White,White,White
Austin,Barnes,Other,Black,White
Austin,Brice,White,Black,White
Austin,Davis,White,Black,White
Austin,Dean,White,White,White
Austin,Gomber,White,White,White
Austin,Hays,White,White,White
Austin,Hedges,Other,White,White
Bailey,Falter,White,White,White
Beau,Brieske,White,White,White
Ben,DeLuzio,Asian,White,White
Ben,Gamel,White,White,White
Billy,Hamilton,Black,Black,Black
Bo,Bichette,Asian,Asian,Other
Bobby,Bradley,Black,Black,Black
Bobby,Dalbec,Other,White,White
Bowden,Francis,White,Black,White
Brad,Boxberger,White,White,White
Brad,Hand,Other,White,White
Brad,Keller,White,White,White
Brandon,Belt,Other,White,White
Brandon,Bielak,White,White,White
Brandon,Crawford,White,Black,White
Brandon,Dixon,White,Black,White
Brandon,Drury,White,White,White
Brandon,Hughes,White,Black,White
Braxton,Garrett,White,Black,White
Brayan,Bello,Black,Other,Black
Brendan,Donovan,White,White,White
Brendon,Davis,Black,Black,Black
Brennan,Bernardino,Other,Other,Other
Brett,Baty,White,White,White
Brewer,Hicklen,White,Black,White
Brian,Anderson,White,White,White
Brock,Burke,White,White,White
Brusdar,Graterol,Other,White,Other
Bryan,Abreu,Other,Other,Other
Bryan,Baker,White,White,White
Bryan,Garcia,White,Other,Other
Bryan,Hoeing,White,White,White
Bryce,Elder,White,White,White
Bryce,Harper,White,Black,White
Bryce,Johnson,White,Black,White
Buck,Farmer,White,White,White
Byron,Buxton,Black,Black,Black
C.J.,Cron,White,White,White
Cade,Cavalli,White,White,White
Caleb,Ferguson,White,White,White
Caleb,Hamilton,White,White,White
Calvin,Faucher,White,Black,White
Cam,Alldred,White,Asian,White
Cam,Gallagher,White,Asian,White
Camilo,Doval,Black,Other,Black
Carlos,Carrasco,Other,Other,Other
Carlos,Correa,Other,Other,Other
Carson,Kelly,White,Black,White
Cavan,Biggio,Other,White,White
Chad,Green,White,White,White
Charlie,Blackmon,White,Black,White
Charlie,Culberson,White,Black,White
Chase,Anderson,White,Black,White
Chris,Archer,Other,White,Other
Chris,Bassitt,White,White,White
Chris,Devenski,White,White,White
Chris,Ellis,White,White,White
Chris,Flexen,White,White,White
Christian,Arroyo,White,Other,White
Christian,Bethancourt,Other,White,Black
CJ,Abrams,Black,Black,Black
Clay,Holmes,White,Black,White
Clint,Frazier,White,Black,White
Cody,Bellinger,White,White,White
Cole,Irvin,White,Black,White
Colin,Holderman,White,White,White
Conner,Capel,White,White,White
Connor,Brogdon,White,White,White
Connor,Joe,Asian,Asian,Asian
Cooper,Criswell,White,White,White
Cooper,Hummel,White,White,White
Corbin,Burnes,White,Black,White
Corbin,Carroll,Other,White,White
Corey,Dickerson,White,Black,White
Cory,Abbott,White,White,White
Cristian,Javier,Black,Other,Black
Curt,Casali,White,White,White
Dairon,Blanco,Black,Other,Black
Dakota,Hudson,White,Black,White
Dalton,Guthrie,Other,White,Other
Damon,Jones,White,Black,White
Dane,Dunning,Asian,Black,Asian
Daniel,Bard,White,White,White
Daniel,Castano,White,Other,White
Daniel,Duarte,Other,Other,Other
Daniel,Hudson,White,Black,White
Danny,Coulombe,White,Black,White
Danny,Jansen,White,White,White
Darick,Hall,Other,Black,White
Daulton,Jefferies,White,Black,White
David,Bednar,White,White,White
David,Bote,White,White,White
David,Fletcher,White,White,White
David,Hensley,White,White,White
Daz,Cameron,Black,Black,Black
Derek,Hill,Black,Black,Black
Didi,Gregorius,Black,White,Black
Diego,Castillo,Black,Other,Black
Diego,Castillo,Black,Other,Black
DL,Hall,White,White,White
Domingo,Acevedo,Black,Other,Black
Drew,Carlton,White,White,White
Drew,Ellis,White,White,White
Drew,Hutchison,White,White,White
Drew,Jackson,White,Black,White
Drey,Jameson,White,Black,White
Dustin,Garneau,White,White,White
Dylan,Bundy,White,White,White
Dylan,Carlson,Other,White,White
Dylan,Cease,Other,White,White
Dylan,Coleman,White,White,White
Dylan,Floro,White,Other,White
Eddy,Alvarez,White,Other,Other
Eduard,Bazardo,Black,Other,Black
Eduardo,Escobar,Black,Other,Black
Edward,Cabrera,Black,Other,Black
Ehire,Adrianza,Other,Black,Other
Elier,Hernandez,Black,Other,Black
Elvis,Andrus,Black,White,Black
Emmanuel,Clase,Other,Black,Black
Ender,Inciarte,White,Other,White
Eric,Haase,White,White,White
Eric,Hosmer,Other,White,White
Erick,Fedde,White,White,White
Ernie,Clement,White,Black,White
Estevan,Florial,Black,Other,Black
Ezequiel,Duran,Black,Other,Black
Fernando,Cruz,Other,Other,Other
Foster,Griffin,White,Black,White
Franchy,Cordero,Black,Other,Black
Franklin,German,Other,White,White
Freddie,Freeman,White,Black,White
Freddy,Fermin,Asian,Other,White
Gabriel,Arias,Other,Other,Other
Garrett,Cleavinger,White,White,White
Garrett,Cooper,White,White,White
Garrett,Hampson,White,White,White
Garrett,Hill,White,Black,White
Gavin,Hollowell,White,White,White
Gerrit,Cole,White,White,White
Gilberto,Celestino,Black,Other,Other
Giovanny,Gallegos,Other,Other,Other
Gosuke,Katoh,Asian,Asian,Asian
Graham,Ashcraft,White,White,White
Grayson,Greiner,White,White,White
Greg,Allen,Black,White,Black
Greg,Holland,White,White,White
Griffin,Jax,White,White,White
Guillermo,Heredia,Black,Other,Black
Gunnar,Henderson,White,White,White
Hanser,Alberto,Black,Other,Black
Harold,Castro,Other,Other,Other
Harrison,Bader,White,White,White
Heath,Hembree,White,White,White
Huascar,Brazoban,Black,Other,Black
Humberto,Castellanos,Other,Other,Other
Hunter,Brown,White,White,White
Hunter,Dozier,White,White,White
Hunter,Gaddis,White,White,White
Hunter,Greene,Black,White,Black
Hunter,Harvey,White,White,White
Ian,Anderson,White,White,White
Ian,Gibaut,White,White,White
Ian,Hamilton,White,White,White
Ian,Happ,White,White,White
J.D.,Davis,White,Black,White
J.P.,Crawford,Other,Black,Black
J.P.,Feyereisen,Other,White,White
Jack,Flaherty,Other,White,White
Jacob,Barnes,Other,White,White
Jacob,deGrom,White,White,White
Jake,Bird,White,White,White
Jake,Brentz,White,White,White
Jake,Burger,White,White,White
Jake,Cave,White,White,White
Jake,Cousins,White,Black,White
Jake,Cronenworth,White,White,White
Jake,Diekman,White,White,White
Jake,Fishman,White,White,White
Jake,Fraley,White,White,White
Jake,Hager,White,White,White
Jakob,Junis,White,White,White
Jalen,Beeks,White,Black,White
James,Kaprielian,White,White,White
James,Karinchak,White,White,White
Jandel,Gustave,Black,Black,Black
Janson,Junk,White,White,White
Jarred,Kelenic,White,White,White
Jarren,Duran,White,Other,White
Jason,Adam,White,White,White
Jason,Alexander,White,White,White
Jason,Castro,White,Other,White
Jason,Delay,White,White,White
Jason,Foley,White,White,White
Jason,Heyward,Black,Black,Black
Javier,Assad,Other,Other,Other
Javy,Guerra,Other,Other,Other
Jay,Jackson,Black,Black,Black
Jaylin,Davis,Black,Black,Black
Jeff,Brigham,White,White,White
Jeff,Hoffman,White,White,White
Jeimer,Candelario,Other,Other,Other
Jerad,Eickhoff,White,White,White
Jeremiah,Estrada,Other,Other,Other
Jeremy,Beasley,White,White,White
Jesse,Chavez,Other,Other,Other
Jesus,Cruz,Asian,Other,Other
Jeter,Downs,Black,White,Black
