First Name,Last Name,Face,Name,Truth
Jeurys,Familia,Black,Other,Black
Jharel,Cotton,Black,Black,Black
Jhoan,Duran,Other,Other,Other
Jhonathan,Diaz,White,Other,White
Jimmy,Herget,White,White,White
JJ,Bleday,White,White,White
Jo,Adell,Black,Black,Black
Joan,Adon,Black,Black,Black
Joe,Barlow,White,Black,White
Joe,Dunand,Asian,Black,White
Joe,Kelly,White,Black,White
Joey,Bart,White,White,White
Joey,Gallo,White,Other,White
Johan,Camargo,Other,Other,Other
John,Brebbia,White,White,White
Johnny,Cueto,Black,Other,Black
Jon,Berti,White,White,White
Jon,Gray,White,White,White
Jonah,Bride,White,Black,White
Jonah,Heim,White,White,White
Jonathan,Aranda,Other,Other,Other
Jonathan,Davis,Black,Black,Black
Jonathan,Heasley,White,White,White
Jonathan,India,White,Asian,White
Jordan,Diaz,Other,Other,Other
Jordan,Groshans,White,White,White
Jordan,Hicks,Other,Black,Black
Jordan,Holloway,White,Black,White
Jorge,Alcala,Black,Other,Black
Jorge,Alfaro,Other,Other,Other
Jose,Altuve,White,Other,White
Jose,Alvarez,White,Other,White
Jose,Barrero,Black,Other,Black
Jose,Cuas,Black,Other,Black
Jose,Herrera,Other,Other,Other
Josh,Bell,Black,Black,Black
Josh,Donaldson,White,White,White
Josh,Fleming,White,Black,White
Josh,Hader,White,White,White
Josh,Harrison,Black,Black,Black
Josh,Jung,White,Asian,White
Josiah,Gray,Black,Black,Black
JT,Brubaker,White,White,White
JT,Chargois,Other,Black,White
Justin,BruiOther,White,White,White
Justin,Dunn,Black,White,Black
Justin,Grimm,White,White,White
Ke'Bryan,Hayes,Black,Black,Black
Keegan,Akin,White,White,White
Ken,Giles,White,Black,White
Kendall,Graveman,Other,White,White
Kenley,Jansen,Black,White,Black
Kerry,Carpenter,White,White,White
Kervin,Castro,Other,Other,Other
Keston,Hiura,Asian,Asian,Asian
Kevin,Gausman,White,White,White
Kevin,Ginkel,White,White,White
Kevin,Herget,White,White,White
Kody,Clemens,White,White,White
Kohei,Arihara,Asian,Asian,Asian
Kolby,Allard,White,White,White
Kole,Calhoun,White,Black,White
Kris,Bryant,White,Black,White
Kris,Bubic,White,White,White
Kutter,Crawford,White,Black,White
Kyle,Barraclough,White,White,White
Kyle,Bradish,White,White,White
Kyle,Crick,White,White,White
Kyle,Dowdy,White,White,White
Kyle,Farmer,White,White,White
Kyle,Finnegan,White,White,White
Kyle,Freeland,White,White,White
Kyle,Garlick,White,White,White
Kyle,Gibson,White,White,White
Kyle,Hendricks,White,White,White
Kyle,Higashioka,White,Asian,White
Kyle,Isbel,White,White,White
Lewis,Brinson,Black,Black,Black
Liam,Hendriks,White,White,White
Logan,Allen,White,White,White
Logan,Gilbert,White,White,White
Logan,Gillaspie,White,White,White
Lorenzo,Cain,Black,Black,Black
Louis,Head,White,Black,White
Lucas,Gilbreath,White,White,White
Lucas,Giolito,White,Other,White
Lucius,Fox,Black,White,Black
Luis,Arraez,Other,Other,Other
Luis,Barrera,Other,Other,Other
Luis,Campusano,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Castillo,Other,Other,Other
Luis,Cessa,Other,Other,Other
Luis,Garcia,Asian,Other,Other
Luis,Gil,Other,Other,Other
Luis,Guillorme,Other,Other,Other
Luke,Bard,White,White,White
Luke,Barker,White,White,White
Luke,Farrell,White,White,White
MacKenzie,Gore,White,Black,White
Madison,Bumgarner,White,White,White
Maikel,Franco,Black,Other,Black
Maikel,Garcia,Black,Other,Black
Marco,Gonzales,Other,Other,Other
Mario,Feliciano,Other,Other,Other
Mark,Appel,White,White,White
Mark,Canha,White,White,White
Mark,Contreras,Other,Other,Other
Marwin,Gonzalez,Other,Other,Other
Matt,Barnes,White,White,White
Matt,Beaty,White,White,White
Matt,Brash,White,White,White
Matt,Bush,Other,White,White
Matt,Carpenter,White,White,White
Matt,Chapman,White,White,White
Matt,Davidson,White,White,White
Matt,Dermody,White,White,White
Matt,Duffy,White,White,White
Matt,Festa,White,White,White
Matt,Foster,White,White,White
Matt,Gage,White,White,White
Matthew,Batten,White,White,White
Matthew,Boyd,White,White,White
Max,Castillo,Other,Other,Other
Max,Fried,White,White,White
Michael,Brantley,Other,White,Other
Michael,Chavis,White,Black,White
Michael,Feliz,Black,Other,Black
Michael,Fulmer,White,White,White
Michael,Grove,White,White,White
Michael,Hermosillo,Other,Other,Other
Michel,Baez,Other,Other,Other
Miguel,Andujar,Black,Other,Black
Miguel,Cabrera,Other,Other,Other
Miguel,Castro,Black,Other,Black
Mike,Baumann,White,White,White
Mike,Brosseau,White,White,White
Mike,Clevinger,White,White,White
Mike,Ford,Other,Black,White
Mitch,Garver,White,White,White
Mitch,Haniger,White,White,White
Mitch,Keller,Asian,White,White
Monte,Harrison,Black,Black,Black
Mookie,Betts,Black,Black,Black
Mychal,Givens,Black,Black,Black
Nabil,Crismatt,Other,White,Other
Narciso,Crook,Black,Black,Black
Nate,Eaton,White,White,White
Nate,Fisher,White,White,White
Nathan,Eovaldi,White,White,White
Nelson,Cruz,Other,Other,Other
Nestor,Cortes,Other,Other,Other
Nick,Ahmed,White,Asian,White
Nick,Allen,White,Black,White
Nick,Castellanos,White,Other,White
Nick,Duron,White,Other,White
Nick,Fortes,White,Other,White
Nick,Gordon,Black,Black,Black
Nico,Hoerner,White,White,White
Niko,Goodrum,Black,White,Black
Noah,Davis,White,Black,White
Nolan,Arenado,Other,Other,Other
Nolan,Gorman,White,White,White
Nolan,Jones,White,Black,White
Oneil,Cruz,Black,Other,Black
Orlando,Arcia,Other,Other,Other
Oscar,Gonzalez,Black,Other,Black
Oswaldo,Cabrera,Asian,Other,Other
Ozzie,Albies,Black,Black,Black
P.J.,Higgins,White,White,White
Paolo,Espino,Other,Other,Other
Patrick,Corbin,White,Black,White
Paul,Blackburn,White,White,White
Paul,DeJong,White,White,White
Paul,Fry,White,White,White
Paul,Goldschmidt,White,White,White
Payton,Henry,White,Black,White
Pedro,Avila,Other,Other,Other
Pete,Alonso,White,Other,White
Pete,Fairbanks,White,White,White
Peyton,Burdick,White,White,White
Phil,Bickford,White,White,White
Phil,Gosselin,White,White,White
Phillip,DieOther,White,White,White
Pierce,Johnson,White,Black,White
R.J.,Alvarez,Other,Other,Other
Rafael,Devers,Black,Other,Black
Raisel,Iglesias,Black,Other,Black
Randal,Grichuk,White,White,White
Randy,Arozarena,Black,Other,Black
Raynel,Espinal,Other,Other,Other
Reed,Garrett,White,White,White
Reid,Detmers,White,White,White
Rhys,Hoskins,White,Black,White
Rich,Hill,White,White,White
Richard,Bleier,White,White,White
Rico,Garcia,Other,Other,Other
Riley,Adams,White,Black,White
Riley,Greene,Other,Black,White
Roansy,Contreras,Black,Other,Black
Rob,Brantly,White,White,White
Robbie,Erlin,White,White,White
Robbie,Grossman,White,White,White
Robert,Dugger,Other,White,White
Robert,Gsellman,White,White,White
Robinson,Chirinos,Other,Other,Other
Rodolfo,Castro,Black,Other,Black
Ronel,Blanco,Black,Other,Black
Ronnie,Dawson,Black,Black,Black
Ronny,Henriquez,Other,Other,Other
Ross,Detwiler,White,White,White
Ryan,Aguilar,Other,Other,Other
Ryan,Borucki,White,White,White
Ryan,Brasier,White,White,White
Ryan,Burr,White,White,White
Ryan,Castellani,White,White,White
Ryan,Feltner,White,White,White
Ryan,Helsley,White,White,White
Ryan,Hendrix,White,White,White
Ryan,Jeffers,White,White,White
Rylan,Bannon,White,White,White
Sam,Clay,White,Black,White
Sam,Coonrod,White,White,White
Sam,Haggerty,Other,White,White
Sam,Hentges,White,White,White
Sam,Hilliard,White,White,White
Sam,Howard,White,White,White
Sam,Huff,White,White,White
Sandy,Alcantara,Asian,Other,Other
Santiago,Espinal,Other,Other,Other
Scott,Alexander,White,White,White
Scott,Barlow,White,White,White
Scott,Effross,White,White,White
Sean,Bouchard,White,White,White
Sean,Doolittle,White,White,White
Sean,Hjelle,White,White,White
Seth,Beer,White,White,White
Seth,Brown,White,Black,White
Shane,Baz,White,Asian,White
Shane,Bieber,White,White,White
Shane,Greene,White,Black,White
Shaun,Anderson,White,Black,White
Shawn,Armstrong,White,Black,White
Silvino,Bracho,Other,Other,Other
Skye,Bolt,White,White,White
Sonny,Gray,White,Black,White
Spencer,Howard,White,Black,White
Steve,Cishek,Asian,White,Asian
Steven,Brault,White,White,White
Steven,Duggar,White,White,White
Stone,Garrett,Black,Black,Black
Stuart,Fairchild,Asian,White,Asian
Tanner,Banks,White,Black,White
Tanner,Houck,White,White,White
Taylor,Clarke,White,Black,White
Taylor,Hearn,Black,White,Black
Taylor,Jones,Other,Black,Other
Terrance,Gore,Black,Black,Black
Thairo,Estrada,Asian,Other,Other
Thomas,Hatch,Other,White,White
Tim,Anderson,Black,White,Black
Tim,Beckham,Black,White,Black
Tim,Hill,White,Black,White
TJ,Friedl,White,White,White
Tommy,Edman,Other,White,White
Tommy,Henry,White,Black,White
Tommy,Hunter,White,Black,White
Tommy,Kahnle,White,White,White
Tony,Gonsolin,White,Black,White
Travis,Blankenhorn,White,White,White
Travis,Demeritte,Black,Black,Black
Travis,d'Arnaud,White,White,White
Travis,Jankowski,White,White,White
Trent,Grisham,Other,White,White
Tres,Barrera,White,Other,White
Trevor,Gott,White,White,White
Trevor,Kelley,White,Black,White
Triston,Casas,White,Other,Other
Tucker,Barnhart,White,White,White
Tucker,Davidson,White,White,White
Ty,Blach,White,White,White
Ty,France,White,Black,White
Tyler,Alexander,White,White,White
Tyler,Anderson,White,White,White
Tyler,Beede,White,White,White
Tyler,Clippard,White,White,White
Tyler,Cyr,Other,White,White
Tyler,Danish,White,White,White
Tyler,Duffey,White,White,White
Tyler,Freeman,Other,White,Other
Tyler,Gilbert,White,White,White
Tyler,Glasnow,White,White,White
Tyler,Heineman,White,White,White
Tyler,Holton,White,White,White
Vaughn,Grissom,Other,Black,Other
Victor,Caratini,White,Other,White
Vinny,Capra,White,Asian,White
Vladimir,Gutierrez,Black,Other,Black
Walker,BueOtherer,White,White,White
Wander,Franco,Asian,Other,Other
Wil,Crowe,White,White,White
Will,Benson,Black,Black,Black
Will,Brennan,Other,White,White
Willi,Castro,Asian,Other,Other
William,Contreras,Asian,Other,Other
Willians,Astudillo,Other,Other,Other
Willie,Calhoun,Black,Black,Other
Willson,Contreras,Other,Other,Other
Willy,Adames,Other,Other,Other
Wilmer,Difo,Asian,Other,Other
Wilmer,Flores,Asian,Other,Other
Wynton,Bernard,Black,Black,Black
Xander,Bogaerts,Other,White,Other
Xzavion,Curry,Black,Black,Black
Yadiel,Hernandez,Other,Other,Other
Yainer,Diaz,Other,Other,Other
Yan,Gomes,White,Asian,White
Yasmani,Grandal,White,Other,White
Yency,Almonte,Black,Other,Black
Yennier,Cano,Black,Other,Black
Yonathan,Daza,Other,Other,Other
Yonny,Chirinos,Other,Other,Other
Yordan,Alvarez,Black,Other,Black
Yu,Chang,Asian,Asian,Asian
Yu,Darvish,Asian,Asian,Asian
Yuli,Gurriel,Other,Asian,Other
Zac,Gallen,White,White,White
Zach,Davies,White,White,White
Zach,Eflin,Other,White,White
Zach,Jackson,White,Black,White
Zack,Britton,White,Black,White
Zack,Collins,White,Black,White
Zack,Greinke,White,White,White
Precious,Achiuwa,Black,Black,Black
Steven,Adams,Other,Black,White
Bam,Adebayo,Black,Black,Black
Ochai,Agbaji,Black,Asian,Black
Santi,Aldama,Other,Other,White
Nickeil,Alexander-Walker,Black,Black,Black
Grayson,Allen,White,White,White
Jarrett,Allen,Black,Black,Black
Jose,Alvarado,Other,Other,Other
Kyle,Anderson,Other,White,Black
Giannis,Antetokounmpo,Black,Other,Black
Thanasis,Antetokounmpo,Black,Asian,Black
Cole,Anthony,Other,Black,Black
O.G.,Anunoby,Black,Asian,Black
Ryan,Arcidiacono,White,White,White
Deni,Avdija,Other,White,White
Deandre,Ayton,Black,Black,Black
Udoka,Azubuike,Black,Black,Black
Ibou,Badji,Black,Black,Black
Marvin,Bagley III,Black,White,Black
Patrick,Baldwin Jr.,Other,Black,White
LaMelo,Ball,Other,Black,Black
Lonzo,Ball,White,Black,Black
Mo,Bamba,Black,Black,Black
Paolo,Banchero,Black,Other,Black
Desmond,Bane,Black,Black,Black
Dalano,Banton,Other,Black,Black
Dominick,Barlow,Black,Black,Black
Harrison,Barnes,Black,Black,Black
Scottie,Barnes,Black,Black,Black
RJ,Barrett,Black,Black,Black
Will,Barton,Black,Black,Black
Charles,Bassey,Black,Black,Black
Keita,Bates-Diop,Black,Black,Black
Nicolas,Batum,Black,White,Other
Darius,Bazley,Black,Black,Black
Bradley,Beal,Black,White,Black
Malik,Beasley,Black,Black,Black
MarJon,Beauchamp,Black,White,Black
Davis,Bertans,White,White,White
Patrick,Beverley,Black,Black,Black
Saddiq,Bey,Black,Asian,Black
Khem,Birch,Black,White,Black
Goga,Bitadze,Other,White,White
Bismack,Biyombo,Black,Black,Black
Buddy,Boeheim,White,White,White
Bogdan,Bogdanovic,Other,White,White
Bojan,Bogdanovic,White,White,White
Bol,Bol,Black,Asian,Black
Leandro,Bolmaro,Other,Other,White
Devin,Booker,Asian,Black,Black
Brandon,Boston Jr.,Black,Black,Black
Chris,Boucher,Black,White,Black
James,Bouknight,Asian,Black,Black
Jamaree,Bouyea,Black,Black,Black
Tony,Bradley,Black,Black,Black
Malaki,Branham,Black,Black,Black
Christian,Braun,White,White,White
Mikal,Bridges,Black,White,Black
Oshae,Brissett,Black,Black,Black
Malcolm,Brogdon,Other,Black,Black
Dillon,Brooks,Black,Black,Black
Bruce,Brown,Black,Black,Black
Jaylen,Brown,Black,Black,Black
Kendall,Brown,Other,Black,Black
Moses,Brown,Black,Black,Black
Sterling,Brown,Black,Black,Black
Greg,Brown III,Black,White,Black
Troy,Brown Jr.,Black,Black,Black
Jalen,Brunson,Black,Black,Black
Thomas,Bryant,Black,White,Black
Reggie,Bullock,Black,Black,Black
Alec,Burks,Black,Black,Black
Deonte,Burton,Black,Black,Black
Jared,Butler,Black,White,Black
Jimmy,Butler,Black,Black,Black
John,Butler Jr.,Black,White,Black
Jamal,Cain,Black,White,Black
Kentavious,Caldwell-Pope,Black,Black,Black
Facundo,Campazzo,Other,Other,White
Vlatko,Cancar,White,White,White
Clint,Capela,Black,Black,Black
Vernon,Carey Jr.,Black,Black,Black
Jevon,Carter,Black,Black,Black
Wendell,Carter Jr.,Black,Black,Black
Michael,Carter-Williams,Black,Black,Black
Alex,Caruso,White,Other,White
Julian,Champagnie,Black,Black,Black
Justin,Champagnie,Black,Black,Black
Kennedy,Chandler,Black,Black,Black
Max,Christie,Black,White,Black
Josh,Christopher,Black,White,Black
Brandon,Clarke,Black,Black,Black
Jordan,Clarkson,Black,White,Black
Nic,Claxton,Black,Black,Black
Amir,Coffey,Black,White,Black
John,Collins,Black,White,Black
Zach,Collins,White,White,White
Mike,Conley,Black,Black,Black
Pat,Connaughton,White,White,White
Robert,Covington,Black,Black,Black
Torrey,Craig,Black,Black,Black
Jae,Crowder,Black,Asian,Black
Jarrett,Culver,Black,White,Black
Cade,Cunningham,Black,Black,Black
Seth,Curry,Other,Black,Black
Stephen,Curry,Other,Black,Black
Dyson,Daniels,Black,Black,Black
Anthony,Davis,Black,Black,Black
Johnny,Davis,Other,Black,Black
Terence,Davis,Black,Black,Black
JD,Davison,Black,Black,Black
Darius,Days,Black,Black,Black
DeMar,DeRozan,Black,White,Black
Dewayne,Dedmon,Black,Black,Black
Matthew,Dellavedova,White,White,White
Donte,DiVincenzo,White,White,White
Moussa,Diabate,Black,Black,Black
Mamadi,Diakite,Black,Black,Black
Hamidou,Diallo,Black,Black,Black
Gorgui,Dieng,Black,Black,Black
Ousmane,Dieng,Black,Black,Black
Spencer,Dinwiddie,Black,Black,Black
Luka,Doncic,White,White,White
Tyler,Dorsey,Black,Black,Black
Luguentz,Dort,Black,Black,Black
Ayo,Dosunmu,Black,Black,Black
Devon,Dotson,Black,Black,Black
Jeff,Dowtin Jr.,Black,White,Black
PJ,Dozier,Black,Black,Black
Goran,Dragic,White,White,White
Andre,Drummond,Black,Black,Black
Chris,Duarte,Other,Other,Black
David,Duke Jr.,Black,White,Black
Kris,Dunn,Black,White,Black
Kevin,Durant,Black,Black,Black
Jalen,Duren,Black,White,Black
Tari,Eason,Black,Black,Black
Anthony,Edwards,Black,Black,Black
Kessler,Edwards,Black,Black,Black
Keon,Ellis,Black,Black,Black
Joel,Embiid,Black,Black,Black
Drew,Eubanks,White,White,White
Bruno,Fernando,Black,Other,Black
Dorian,Finney-Smith,Black,Black,Black
Malachi,Flynn,White,Black,White
Simone,Fontecchio,Other,White,White
Bryn,Forbes,Asian,White,Black
Trent,Forrest,Black,Black,Black
Michael,Foster Jr.,Black,White,Black
Evan,Fournier,Other,White,Other
De'Aaron,Fox,Black,Black,Black
Markelle,Fultz,Black,White,Black
Wenyen,Gabriel,Black,Asian,Black
Daniel,Gafford,Black,White,Black
Danilo,Gallinari,White,Asian,White
Darius,Garland,Black,Black,Black
Usman,Garuba,Black,Asian,Black
Luka,Garza,Other,Other,White
Rudy,Gay,Black,Black,Black
Paul,George,Black,White,Black
Taj,Gibson,Black,Black,Black
Josh,Giddey,White,White,White
Shai,Gilgeous-Alexander,Black,White,Black
Anthony,Gill,Other,Black,Black
Collin,Gillespie,White,Black,White
Rudy,Gobert,Other,Black,Other
Jordan,Goodwin,Black,White,Black
Aaron,Gordon,Other,Black,Other
Eric,Gordon,Black,Black,Black
Devonte',Graham,Black,Black,Black
Jerami,Grant,Black,Black,Black
AJ,Green,White,Black,White
Danny,Green,Black,Black,Black
Draymond,Green,Black,Black,Black
JaMychal,Green,Black,Black,Black
Jalen,Green,Black,Black,Black
Javonte,Green,Black,Black,Black
Jeff,Green,Black,Black,Black
Josh,Green,Asian,Black,Black
AJ,Griffin,Black,Black,Black
Blake,Griffin,Other,White,White
Quentin,Grimes,Other,Black,Black
Rui,Hachimura,Black,Asian,Black
Tyrese,Haliburton,Other,Black,Black
Jordan,Hall,Other,White,Black
R.J.,Hampton,Other,Black,Black
Tim,Hardaway Jr.,Black,White,Black
James,Harden,Black,Black,Black
Jaden,Hardy,Black,Black,Black
Ron,Harper Jr.,Black,Black,Black
Montrezl,Harrell,Black,Black,Black
Gary,Harris,Asian,Black,Black
Joe,Harris,White,Black,White
Kevon,Harris,Black,Black,Black
Tobias,Harris,Other,Black,Black
Josh,Hart,Black,White,Black
Isaiah,Hartenstein,White,White,White
Udonis,Haslem,Black,Black,Black
Sam,Hauser,White,White,White
Jaxson,Hayes,Asian,Black,Black
Killian,Hayes,Black,Black,Other
Gordon,Hayward,White,White,White
Juancho,Hernangomez,Other,Other,Other
Willy,Hernangomez,Other,Other,Other
Tyler,Herro,White,White,White
Buddy,Hield,Black,White,Black
Haywood,Highsmith,Black,Black,Black
George,Hill,Black,Black,Black
Malcolm,Hill,Black,Black,Black
Aaron,Holiday,Black,Black,Black
Jrue,Holiday,Black,Black,Black
Justin,Holiday,Black,Black,Black
Richaun,Holmes,Black,Black,Black
Chet,Holmgren,Other,White,White
Al,Horford,Black,Black,Black
Talen,Horton-Tucker,Asian,White,Black
Danuel,House Jr.,Black,Black,Black
Caleb,Houstan,Other,White,Black
Trevor,Hudgins,Black,Black,Black
Kevin,Huerter,White,White,White
Jay,Huff,White,White,White
De'Andre,Hunter,Black,Black,Black
Bones,Hyland,Black,White,Black
Serge,Ibaka,Black,Black,Black
Andre,Iguodala,Black,Black,Black
Joe,Ingles,White,Other,White
Brandon,Ingram,Black,Black,Black
Kyrie,Irving,Black,Black,Black
Jonathan,Isaac,Black,White,Black
Jaden,Ivey,Black,Black,Black
Frank,Jackson,Other,Black,Other
Isaiah,Jackson,Black,Black,Black
Justin,Jackson,Other,Black,Other
Quenton,Jackson,Black,Black,Black
Reggie,Jackson,Black,Black,Black
Jaren,Jackson Jr.,Black,Black,Black
LeBron,James,Black,Black,Black
DaQuan,Jeffries,Black,Black,Black
Ty,Jerome,Other,Black,White
Isaiah,Joe,Black,Black,Black
Alize,Johnson,Black,Black,Black
Cameron,Johnson,Other,Black,Black
Jalen,Johnson,Other,Black,Black
James,Johnson,Black,Black,Black
Keldon,Johnson,Black,Black,Black
Keon,Johnson,Black,Black,Black
Stanley,Johnson,Black,Black,Black
Nikola,Jokic,White,White,White
Carlik,Jones,Black,Black,Black
Damian,Jones,Black,Black,Black
Herbert,Jones,Black,Black,Black
Kai,Jones,Black,Black,Black
Tre,Jones,Black,Black,Black
Tyus,Jones,Black,Black,Black
Derrick,Jones Jr.,Black,Black,Black
DeAndre,Jordan,Black,Black,Black
Cory,Joseph,Other,Black,Black
Nikola,Jovic,White,White,White
Johnny,Juzang,Other,Asian,Asian
Mfiondu,Kabengele,Black,Black,Black
Frank,Kaminsky,White,White,White
Trevor,Keels,Black,Black,Black
Luke,Kennard,White,White,White
Walker,Kessler,White,White,White
Braxton,Key,Black,Black,Black
Louis,King,Black,Black,Black
Corey,Kispert,White,White,White
Maxi,Kleber,Other,White,Black
Nathan,Knight,Black,Black,Black
Kevin,Knox II,Black,White,Black
Christian,Koloko,Black,Black,Black
John,Konchar,White,White,White
Furkan,Korkmaz,Other,White,White
Luke,Kornet,White,White,White
Vit,Krejci,White,White,White
Jonathan,Kuminga,Black,Black,Black
Kyle,Kuzma,Other,White,Other
Jake,LaRavia,White,Other,White
Zach,LaVine,Other,White,Black
Anthony,Lamb,Other,Black,Black
Jock,Landale,White,Black,White
Romeo,Langford,Black,Black,Black
A.J.,Lawson,Black,White,Black
Caris,LeVert,Black,White,Black
Damion,Lee,Black,Black,Black
Saben,Lee,Black,Asian,Black
Alex,Len,Other,Asian,White
Kawhi,Leonard,Black,White,Black
Meyers,Leonard,White,White,White
Justin,Lewis,Black,Black,Black
Kira,Lewis Jr.,Black,Black,Black
