first ,last,discipline,Dept. ,title,CSU/UC,campus,#proj,Image
Sharla,Alegria,Sociology,Sociology,Assistant Professor,UC,Merced,2,https://sociology.ucmerced.edu/sites/sociology.ucmerced.edu/files/styles/medium/public/news/image/cropped-soc-grad-head-photo1.jpeg?itok=FkhWLCaM
Whitney,Pirtle,Sociology,Sociology,Assistant Professor,UC,Merced,3,https://0.academia-photos.com/9928601/3082319/28470282/s200_whitney.laster_pirtle.jpg
Yue (Jessica),Wang,Inorganic Chemistry,Materials Science and Engineering,Assistant Professor,UC,Merced,15,N\A
Emily,Moran,Biology,Life and Environmental Sciences,Assistant Professor,UC,Merced,4,https://www.ucmerced.edu/sites/ucmerced.edu/files/faculty/images/140804-moran-emily.jpg
Dalia,Magana,Spanish Linguistics,Literatures and Languages,Assistant Professor,UC,Merced,0,https://0.academia-photos.com/484215/78727613/67283149/s200_dalia.magana.jpeg
LILIAN,DAVILA,MATERIALS SCIENCE AND ENGINEERING,School of Engineering,Assistant Professor,UC,Merced,4,https://engineering.ucmerced.edu/sites/engineering.ucmerced.edu/files/people/photos/150davila_lilian_090128_3.jpg
Emily Jane,McTavish,Biology,Life and Environmental Sciences,Assistant Professor,UC,Merced,3,N\A
Asmeret Asefaw,Berhe,"Environmental Science, Policy, and Management (Biogeochemistry)",Life and Environmental Sciences,Associate Professor,UC,Merced,4,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Berhe.jpg/220px-Berhe.jpg
Teamrat,Ghezzehei,Soil Science (Soil Physics),Life and Environmental Sciences,Associate Professor,UC,Merced,4,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=oa0AFwcAAAAJ&citpid=6
Kathleen,Hull,Anthropology,Anthropology,Associate Professor,UC,Merced,,https://0.academia-photos.com/145948/38650/35509/s200_kathleen_l..hull.jpg
"Theofanis ""Fanis""",Tsoulouhas,Economics,Social Sciences and Management,Full Professor,UC,Merced,7,N\A
Edbertho,Leal-Quiros,PhD in Nuclear Engineering,Mechanical Engineering,Full Researcher,UC,Merced,3,https://bat.bing.com/action/0?ti=22023325&tm=gtm002&Ver=2&mid=716ad897-aaf9-4c8b-b347-307a8fffb3c2&sid=f1cc2600c45011ec9e38f16ef3b58b2c&vid=f1cc32d0c45011ecafcb032fe7c8cca8&vids=0&gtm_tag_source=1&pi=918639831&lg=en-US&sw=1280&sh=1024&sc=24&tl=Edbertho%20Leal-Quiros%20%7C%20Applied%20Mathematics&p=https%3A%2F%2Fappliedmath.ucmerced.edu%2Fcontent%2Fedbertho-leal-quiros&r=&lt=1908&evt=pageLoad&msclkid=N&sv=1&rn=996690
Jesus,Sandoval,PhD  International economics,SSM Economics,Lecturer with Potential Security of Employmen (LPSOE),UC,Merced,0,https://economics.ucmerced.edu.672elmp01.blackmesh.com/sites/economics.ucmerced.edu/files/jesus_sandoval-hernandez.jpg
Deepti,Chittamuru,Communication,"School Of Social Sciences, Humanities And Arts",Post-Doctoral Scholar,UC,Merced,9,N\A
Dannise,Ruiz,Biology,School of Natural Sciences,Post-Doctoral Scholar,UC,Merced,2,https://i1.rgstatic.net/ii/profile.image/272789840068624-1442049574519_Q128/Dannise-Ruiz-Ramos.jpg
Kevin,Grobman,Psychology (PhD),Psychology,Assistant Professor,CSU,Monterey Bay,0,https://csumb.edu/media/csumb/site-assets/images/user-alt-solid.svg
Judith,Canner,Biomathematics and Zoology,Mathematics and Statistics,Associate Professor,CSU,Monterey Bay,9,https://www.calstate.edu/csu-system/faculty-staff/wang-award/awardees/PublishingImages/2021/Canner_Judith_Award.jpg
Ruting,Jia,Electrical and Computer Engineering,Electrical and Computer Engineering,Assistant Professor,CSU,Northridge,3,https://storage.zoominfo.com/1908482765
Meeta,Banerjee,Ph.D.,Psychology,Assistant Professor,CSU,Northridge,,https://www.csun.edu/sites/default/files/styles/person_teaser_thumb/public/field_image/person/banerjee_m_120x150_2.png?itok=zOHVce-e
Kerry,Nickols,Ecology,Biology,Assistant Professor,CSU,Northridge,6,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=UFdGCugAAAAJ&citpid=1
Nhut,Ho,Systems and human factors engineering,Mechanical Engineering,Full Professor,CSU,Northridge,17,https://www.csun.edu/sites/default/files/styles/person_teaser_thumb/public/field_image/person/me_ho.png?itok=w0jadBHr
Kyung,In Huh,Geography,Geography and Anthropology,Assistant Professor,CSU,Pomona,2,N\A
Yao,Olive Li,Chemical/Food Engineering,Human Nutrition & Food Science,Assistant Professor,CSU,Pomona,3,N\A
Cord,Brundage,"PhD: Integrative Physiology, DVM: Veterinary Medicine",Animal & Veterinary Sciences,Assistant Professor,CSU,Pomona,1,https://www.cpp.edu/studentsuccess/oss/img/iamfirst/profiles/brundage.jpg
Monica,Palomo,PhD,Civil Engineering,Associate Professor,CSU,Pomona,All my projects are multidisciplinary,"https://www.cpp.edu/faculty/mpalomo/17palomo,-monica5.jpg"
Lin,Wu,Geography - climatology,Geography and Anthropology,Full Professor,CSU,Pomona,5,https://www.cpp.edu/faculty/lwu/lin_wu1.jpg
Subodh,Bhandari,Aerospace Engineering,Aerospace Engineering,Full Professor,CSU,Pomona,6,https://www.cpp.edu/faculty/sbhandari/bhandari_003.jpg
Winny,Dong,Materials Science and Engineering,Office of Undergraduate Research,Full Professor,CSU,Pomona,3,https://experts.cpp.edu/wp-content/uploads/2019/09/dong1.jpg
Mahnaz,Moradi Nargesi,Mathematics,,Lecturer,CSU,Pomona,,N\A
Jade,Sasser,Environmental Science & Policy Management,Gender & Sexuality Studies,Assistant Professor,UC,Riverside,,N\A
Samantha,Ying,Soil Geochemistry,Environmental Sciences,Assistant Professor,UC,Riverside,3,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=dFgTIRQAAAAJ&citpid=5
Chen,Li,Materials Science,Materials Science and Engineering/Mechanical Engineering,Assistant Professor,UC,Riverside,3,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=jhGhiCwAAAAJ&citpid=4
Holly,Bik,Biological Sciences,Nematology,Assistant Professor,UC,Riverside,2,"https://res.cloudinary.com/crunchbase-production/image/upload/c_thumb,h_170,w_170,f_auto,g_faces,z_0.7,b_white,q_auto:eco,dpr_1/v1488012727/tyqju9qd3fa0amnyv8he.png"
Sarah,Woodard,Biology,Department of Entomology,Assistant Professor,UC,Riverside,2,https://cnas.ucr.edu/sites/g/files/rcwecm2606/files/styles/form_preview/public/c-ucr-woodard_sarah-450px.jpg?itok=qCQ7sSnZ
Margarita,Curras-Collazo,Physiology,"Cell, Molecular and Systems Biology",Associate Professor,UC,Riverside,2,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=FcBVXj8AAAAJ&citpid=1
Melissa,McTernan,Quantitative Psychology,Psychology,Assistant Professor,CSU,Sacramento,4,N\A
Joseph,Bahlman,Biology,Biology,Assistant Professor,CSU,Sacramento,5,N\A
Milica,Markovic,Electrical Engineering,Electrical and Electronic Engineering,Full Professor,CSU,Sacramento,0,https://media.cheggcdn.com/media%2Fcb4%2Fcb473277-b990-4735-ab21-f673ffb0aef9%2Fimage
Sara,Callori,Physics,Department of Physics,Assistant Professor,CSU,San Bernardino,10,https://scholar.google.com.au/citations/images/avatar_scholar_128.png
Brett,Goforth,Earth Sciences,Geography and Environmental Studies,Assistant Professor,CSU,San Bernardino,1,N\A
Donna,Garcia,Social Psychology,Psychology,Associate Professor,CSU,San Bernardino,4,https://0.academia-photos.com/1211219/436913/543258/s200_donna.garcia.jpg
Alicia,Kinoshita,Civil Engineering,"Civil, Construction, Environmental Engineering",Assistant Professor,CSU,San Diego,6,https://ccee.sdsu.edu/faculty_and_staff/_images/cceephotokinoshita2.jpg
Wenwu,Xu,Materials Science and Engineering,Mechanical Engineering,Assistant Professor,CSU,San Diego,5,https://mechanical.sdsu.edu/_resources/images/wenwu_xu.jpg
Xiaofeng,Liu,Aerospace Engineering,Department of Aerospace Engineering,Assistant Professor,CSU,San Diego,4,https://aerospace.sdsu.edu/_resources/images/_faculty/liu.png
Sahar,Ghanipoor Machiani,PhD in Civil Engineering,"Civil, Construction, and Environmental Engineering",Assistant Professor,CSU,San Diego,7,N\A
Erica,Forsberg,Chemical Biology,Chemistry and Biochemistry,Assistant Professor,CSU,San Diego,4,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=j5ESzOkAAAAJ&citpid=1
Jillian,Maloney,Earth Science,Geological Sciences,Assistant Professor,CSU,San Diego,3,https://geology.sdsu.edu/wp-content/uploads/2014/02/Jillian-Maloney-2-300x225.jpg
Melody K,Schiaffino,Health Services Research,School of Public Health,Assistant Professor,CSU,San Diego,0,https://ph.ucsd.edu/_images/jdp/sdsu-faculty/schiaffino.jpg
Felisha,Herrera Villarreal,STEM Education,Postsecondary Education,Assistant Professor,CSU,San Diego,,N\A
Yawen,Li,PhD in social work,School of Social Work,Associate Professor,CSU,San Diego,,https://socialwork.sdsu.edu/wp-content/uploads/2011/11/yawen-li-sm.jpg
Tracy,Finlayson,Public Health,", Division of Health Management and Policy in the School of Public Health",Associate Professor,CSU,San Diego,10,https://publichealth.sdsu.edu/wp-content/uploads/2013/06/finlayson-tracy-2014-sm-110x150.jpg
Eyal,Oren,Epidemiology,Graduate School of Public Health,Associate Professor,CSU,San Diego,4,https://publichealth.sdsu.edu/wp-content/uploads/2017/08/eyal-e1501690777319-300x300.png
Heather,Corliss,Epidemiology,Graduate School of Public Health,Full Professor,CSU,San Diego,5,https://publichealth.sdsu.edu/wp-content/uploads/2013/10/corliss.jpg
Violet,Bumah,Biochemistry,Department of Chemistry and Biochemistry,Full Researcher,CSU,San Diego,3,https://scholar.google.com/citations/images/avatar_scholar_128.png
Shannon Klotsko,Klotsko,Earth Sciences,Geological Sciences,Post-Doctoral Scholar,CSU,San Diego,4,N\A
Tse Nga Tina,Ng,Physical Chemistry,Electrical and Computer Engineering,Associate Professor,UC,San Diego,2,N\A
Robina,Shaheen,Atmospheric Chemistry,Chemistry and Biochemistry,Associate Researcher,UC,San Diego,,https://earthlab.colorado.edu/sites/default/files/styles/square_med/public/media/image/shaheen.PNG?itok=HJ9mrwQh
AlisonC,Coil,Astrophysics,Physics,Full Professor,UC,San Diego,5,https://www.benefunder.com/sites/default/files/content/cause/picture/Alison%20Coil.jpg
Ekaterina,Evdokimenko,Materials Science and Engineering,Mechanical and Aerospace Engineering,Post-Doctoral Scholar,UC,San Diego,5,N\A
Andrew,Johnson,Marine fisheries ecology,Marine Biology Research Division,Post-Doctoral Scholar,UC,San Diego,3,http://www.apjdivorcelawyers.com/wp-content/uploads/2018/03/find-us-on-avvo-120px.png
Somayeh,Sabouri,Immunology,,Post-Doctoral Scholar,UC,San Diego,2,https://www.lji.org/wp-content/uploads/2017/10/Somayeh-Sabouri-IM-1.png
Stephanie,Rogers,"MD, MPH, MS",Medicine,Assistant Professor,UC,San Francisco,3,N\A
Stacy,Torres,Sociology,Sociology,Assistant Professor,UC,San Francisco,0,https://www.google.com/s2/favicons?domain=https://scienceofcaring.ucsf.edu/research/understanding-irreplaceable-role-mom-and-pop-spaces-aging-adults-conversation-stacy-torres
Jae,Sevelius,Clinical Psychology,Medicine,Associate Professor,UC,San Francisco,5,https://lsa.umich.edu/content/michigan-lsa/ncid/en/people/diversity-scholars-directory/jae-m-sevelius/jcr:content/profileImage.transform/profile_portrait/image.jpg
Dorie,Apollonio,Political Science/Health Policy,Clinical Pharmacy,Associate Professor,UC,San Francisco,7,https://bat.bing.com/action/0?ti=20265471&tm=gtm002&Ver=2&mid=345a53fd-3ea4-4321-b7f1-5a7a8b1f1cd1&sid=0dcac5b0c45211ec980b1fae93f71020&vid=0dcac5e0c45211eca8a02318467a1637&vids=1&pi=918639831&lg=en-US&sw=1280&sh=1024&sc=24&tl=Dorie%20Apollonio%20%7C%20UC%20Hastings%20Law%20%7C%20San%20Francisco&p=https%3A%2F%2Fwww.uchastings.edu%2Fpeople%2Fdorie-apollonio%2F&r=&lt=1887&evt=pageLoad&msclkid=N&sv=1&rn=759016
Juleen,Lam,Environmental public health,"Obstetrics, Gynecology and Reproductive Sciences",Associate Researcher,UC,San Francisco,7,https://www.csueastbay.edu/directory/profiles/files/images/hsc/juleen-lam.jpg
James,Buckwalter,Electrical Engineering,Electrical and Computer Engineering,Full Professor,UC,San Francisco,,https://engineering.ucsb.edu/sites/default/files/styles/people_thumb_small/public/people/images/JamesBuckwalter.jpg?itok=RfBeWdLb&c=87e135a113d343388f0766b41238da5c
Odessa,Yabut,Developmental Biology,Neurology,Instructor,UC,San Francisco,2,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=SMpHWccAAAAJ&citpid=1
Sarine,Markossian,Molecular Genetics,Department of Pharmaceutical Chemistry,Other - Full Specialist,UC,San Francisco,2,N\A
Timothy,Galan,Orthopaedic Surgery Residendy Program,Orthopaedic Surgery,Other - UCSF Fresno Resident,UC,San Francisco,,https://s3.amazonaws.com/syk.patients.stryker.com.surgeons.prod/surgeons/avatars/000/005/270/small/galan_photo.jpg?1579711966
Navneet,Matharu,Molecular biology,Bioengineering and therapeutics Sciences,Post-Doctoral Scholar,UC,San Francisco,,https://innovativegenomics.org/wp-content/uploads/2019/06/Navneet-Matharu-IGIheadshot-300x300.jpg
Kelly,Bennion,Psychology (concentration in Cognitive Neuroscience),Psychology and Child Development,Assistant Professor,CSU,San Luis Obispo,5,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=nDnwDiQAAAAJ&citpid=2
STHANU,MAHADEV,Mechanical Engineering,Mechanical Engineering,Assistant Professor,CSU,San Luis Obispo,2,https://www.coursehero.com/assets/img/user_account_icon.svg
Jean,Peterson,Viticulture,Wine and Viticulture,Assistant Professor,CSU,San Luis Obispo,4,https://content-calpoly-edu.s3.amazonaws.com/wvit/1/images/faculty_staff/IMG_6486.jpeg
Ashley,Ringer McDonald,Physical Chemistry,Chemistry and Biochemistry,Assistant Professor,CSU,San Luis Obispo,3,N\A
Ike,Kang,,Animal Science,Associate Professor,CSU,San Luis Obispo,0,https://content-calpoly-edu.s3.amazonaws.com/animalscience/1/images/Ike%20Kang.jpg
Lizabeth,Schlemer,Education,Industrial and Manufacurting Engineering,Full Professor,CSU,San Luis Obispo,10,https://content-calpoly-edu.s3.amazonaws.com/ime/1/images/mezzanine-media/images/liz.png
Saeed,Niku,Mechanical Engineering,Mechanical Engineering,Full Professor,CSU,San Luis Obispo,,https://me.calpoly.edu/wp-content/uploads/2021/07/Niku-Saeed.jpg
Elinne,Becket,Molecular Biology,Biological Sciences,Assistant Professor,CSU,San Marcos,12,https://www.csusm.edu/biology/images/dir/ebecket.jpg
Robert,Iafe,Organic chemistry,Chemistry & Biochemistry,Assistant Professor,CSU,San Marcos,1,https://faculty.csusm.edu/riafe/images/riafe.jpg
Stephen,Tsui,Condensed Matter Physics,Physics,Associate Professor,CSU,San Marcos,4,https://faculty.csusm.edu/tsui/images/tsui.jpg
Zachary,Eilon,Geophysics (Earth Science),Earth Science,Assistant Professor,UC,Santa Barbara,1,N\A
Julia,Lowndes,Biology,NCEAS,Assistant Researcher,UC,Santa Barbara,1,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=qr9gICIAAAAJ&citpid=3
Carrie,Kappel,PhD,NCEAS,Associate Researcher,UC,Santa Barbara,16,https://0.academia-photos.com/1274955/468105/1174322/s200_carrie.v._kappel.jpg
Michael,Nava,PhD Statistics,Statistics & Applied Probability,Lecturer,UC,Santa Barbara,1,N\A
Jane,Mi,"MFA - Design Media Arts, MSE - Ocean Engineering",Art,Lecturer,UC,Santa Barbara,10,N\A
Siddharth,Narayan,Coastal Engineering and Flood Risk Assessments,Institute of Marine Sciences,Post-Doctoral Scholar,UC,Santa Barbara,3,https://scholar.google.com/citations/images/avatar_scholar_128.png
Anna,Kim,Chemistry and Chemical Engineering,Mechanical Engineering,Post-Doctoral Scholar,UC,Santa Barbara,1,https://bioengineering.ucsb.edu/sites/default/files/styles/big_banner_desktop/public/2020-09/Anna%20Kim_0.jpg?itok=sUenKLdC
Heather,Hodges,Political Science,Bren School of Env. Sci. & Mgmt.,Post-Doctoral Scholar,UC,Santa Barbara,7,https://www.polsci.ucsb.edu/sites/default/files/styles/people_node/public/people/photo/image1.jpeg?itok=14seqa7h
Jennifer,Mobberley,Microbiology and Cell Science,Chemistry and Biochemistry,Post-Doctoral Scholar,UC,Santa Barbara,4,N\A
Yu,Zhang,Electrical Engineering,Electrical Engineering,Assistant Professor,UC,Santa Cruz,3,https://engineering.ucsc.edu/people/zhangy/photo/1
Margaret,Zimmer,Hydrology,Earth and Planetary Sciences,Assistant Professor,UC,Santa Cruz,5,https://eps.ucsc.edu/cache/directory/mzimmer1.jpg
Kevin,Jones,Accounting,Economics,Assistant Professor,UC,Santa Cruz,0,https://economics.ucsc.edu/cache/directory/kekjones.jpg
Kathleen,Kay,"Ecology, Evolution and Behavior; Plant Biology",Ecology and Evolutionary Biology,Associate Professor,UC,Santa Cruz,0,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=rBm9odgAAAAJ&citpid=3
Ricardo,Sanfelice,Electrical Engineering/Control Systems,Computer Engineering,Associate Professor,UC,Santa Cruz,1,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=wCWPJG8AAAAJ&citpid=12
Donald,Wiberg,Engineering,Electrical Engineering,Full Professor,UC,Santa Cruz,100,https://engineering.ucsc.edu/people/wiberg/photo/1
JJ,Garcia-Luna-Aceves,,Computer Engineering,Full Professor,UC,Santa Cruz,0,N\A
Melissa,Viola Eitzel Solera,"Environmental Science, Policy, and Management",Sociology,Post-Doctoral Scholar,UC,Santa Cruz,5,https://d1hbpr09pwz0sk.cloudfront.net/profile_pic/melissa-viola-eitzel-solera-29c5e751
Karin,Jaffe,Anthropology,Anthropology,Full Professor,CSU,Sonoma,10,https://hd.sonoma.edu/sites/hd/files/styles/faculty_staff/public/jaffe.face3_.jpg?itok=b6275YFT
JOSE,DIAZ-GARAYUA,Ph.D. in Geography,Geography,Assistant Professor,CSU,Stanislaus,0,https://scholar.google.com/citations/images/avatar_scholar_128.png
Wing,To,Physics,Physics and Geology,Assistant Professor,CSU,Stanislaus,2,https://www.csustan.edu/sites/default/files/groups/Physics%20%26%20Physical%20Sciences/images/winginsurf_cropped.png
Alison,McNally,Geography,"Department of Anthropology, Geography, and Ethnic Studies",Assistant Professor,CSU,Stanislaus,2,https://www.csustan.edu/sites/default/files/groups/Geography/Images/mcnally.png
Iris,Ruiz,Ethnic Studies,Ethnic Studies,Lecturer,CSU,Stanislaus,0,https://www.csustan.edu/sites/default/files/groups/Ethnic%20Studies/images/custom-custom_size_img_0190.png
Christian,Kohler,Masters in Building Physics,Building Technologies and Urban Systems,Other - Principal Scientific Engineering Associate,"Lawrence Berkeley National Lab, managed by UC",,3,https://www.med.upenn.edu/bbl/assets/user-content/images/faculty/CKohler.png
Haruko,Wainwright,Nuclear Engineering (with minor in Civil and Environmental Engineering),Climate and Ecosystem Sciences Division,Assistant Researcher,Lawrence Berkeley National Laboratory,,5,https://scholar.google.com/citations/images/avatar_scholar_128.png
Daniel,Feldman,Environmental Science and Engineering,Climate Sciences,Associate Researcher,Lawrence Berkeley National Laboratory,,3,N\A
Ulas,Karaoz,Bioinformatics and Systems Biology,Ecology Department,Full Researcher,Lawrence Berkeley National Laboratory,,3,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9U5MnXUAAAAJ&citpid=2
Robert,Streubel,Physics,"Materials Sciences Division, Lawrence Berkeley National Laboratory",Post-Doctoral Scholar,Lawrence Berkeley National Laboratory,,10,https://www.unl.edu/physics/Robert_Streubel.jpg
Neslihan,Tas Baas,Microbial Ecology,Ecology Department,Project Scientist,Lawrence Berkeley National Laboratory,,5,N\A
Jenny,Mortimer,Plant Physiology,"Environmental Genomics and Systems Biology, Biosciences",Research Scientist,LBNL,,4,https://researchers.adelaide.edu.au/sites/default/files/styles/profile_large/public/profile-images/25040.jpeg?itok=7GlVkC5V
Virginia,Bolshakova,Insect Ecology,UC Cooperative Extension San Mateo &San Francisco Counties,Other - UCANR Advisor/Director,UC Agriculture and Natural Resources,,ALL,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=2xZr5psAAAAJ&citpid=4
