First Name,Last Name,White,Black,Asian,Other,Highest Prob. Score,Filler,Image
Kelly, Macdonald,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Kelly_ Macdonald.jpg
Tracy, Spiridakos,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Tracy_ Spiridakos.jpg
Juno, Temple,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Juno_ Temple.jpg
Paul, Mescal,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Paul_ Mescal.jpg
Holliday, Grainger,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Holliday_ Grainger.jpg
Brianne, Howey,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Brianne_ Howey.jpg
Kevin, Costner,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Kevin_ Costner.jpg
Tamzin, Merchant,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Tamzin_ Merchant.jpg
Ben, Barnes,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Ben_ Barnes.jpg
Viola, Davis,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Viola_ Davis.jpg
Lauren, Ash,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Lauren_ Ash.jpg
Kelsey, Asbille,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Kelsey_ Asbille.jpg
Jason, Statham,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Jason_ Statham.jpg
Mary, Elizabeth Winstead,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Mary_ Elizabeth Winstead.jpg
Luke, Grimes,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Luke_ Grimes.jpg
Jay, Hernandez,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Jay_ Hernandez.jpg
Elizabeth, Debicki,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Elizabeth_ Debicki.jpg
Karla, Crome,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Karla_ Crome.jpg
Molly, Ringwald,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Molly_ Ringwald.jpg
Ke, Huy Quan,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Ke_ Huy Quan.jpg
Mel, Gibson,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Mel_ Gibson.jpg
Liam, Neeson,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Liam_ Neeson.jpg
Charlbi, Dean,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Charlbi_ Dean.jpg
Linda, Cardellini,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Linda_ Cardellini.jpg
Bonnie, Somerville,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Bonnie_ Somerville.jpg
Scarlett, Johansson,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Scarlett_ Johansson.jpg
Chloe, Grace Moretz,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Chloe_ Grace Moretz.jpg
Lupita, Nyong'o,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Lupita_ Nyong'o.jpg
Allison, Williams,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Allison_ Williams.jpg
Quentin, Tarantino,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Quentin_ Tarantino.jpg
Elaine, Miles,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Elaine_ Miles.jpg
Matthew, McConaughey,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Matthew_ McConaughey.jpg
John, Travolta,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/John_ Travolta.jpg
Taron, Egerton,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Taron_ Egerton.jpg
Isabelle, Fuhrman,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Isabelle_ Fuhrman.jpg
Michael, Keaton,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Michael_ Keaton.jpg
Kate, Winslet,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Kate_ Winslet.jpg
James, Norton,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/James_ Norton.jpg
Carrie, Coon,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Carrie_ Coon.jpg
Robert, Downey Jr.,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Robert_ Downey Jr..jpg
Ryan, Gosling,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Ryan_ Gosling.jpg
Mark, Wahlberg,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Mark_ Wahlberg.jpg
Alison, Pill,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Alison_ Pill.jpg
Tom, Burke,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Tom_ Burke.jpg
Dave, Bautista,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Dave_ Bautista.jpg
Katheryn, Winnick,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Katheryn_ Winnick.jpg
Emma, Thompson,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Emma_ Thompson.jpg
Steve, Zahn,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Steve_ Zahn.jpg
Johnny, Depp,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Johnny_ Depp.jpg
Justine, Bateman,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Justine_ Bateman.jpg
Lauren, Ambrose,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Lauren_ Ambrose.jpg
Guy, Ritchie,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Guy_ Ritchie.jpg
Drew, Barrymore,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Drew_ Barrymore.jpg
Darren, Aronofsky,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Darren_ Aronofsky.jpg
Emilia, Clarke,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Emilia_ Clarke.jpg
Amie, Donald,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Amie_ Donald.jpg
Ben, Affleck,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Ben_ Affleck.jpg
Jonah, Hill,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Jonah_ Hill.jpg
Andrea, Riseborough,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Andrea_ Riseborough.jpg
Adam, Sandler,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Adam_ Sandler.jpg
Val, Kilmer,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Val_ Kilmer.jpg
Bryce, Dallas Howard,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Bryce_ Dallas Howard.jpg
Robert, De Niro,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Robert_ De Niro.jpg
Orlando, Bloom,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Orlando_ Bloom.jpg
Brittany, Snow,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Brittany_ Snow.jpg
Zoe, Saldana,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Zoe_ Saldana.jpg
Madison, Bailey,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Madison_ Bailey.jpg
Tig, Notaro,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Tig_ Notaro.jpg
Salma, Hayek,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Salma_ Hayek.jpg
Jessica, Chastain,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Jessica_ Chastain.jpg
Maiara, Walsh,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Maiara_ Walsh.jpg
Channing, Tatum,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Channing_ Tatum.jpg
Theo, James,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Theo_ James.jpg
Britt, Robertson,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Britt_ Robertson.jpg
Diane, Morgan,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Diane_ Morgan.jpg
Keira, Knightley,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Keira_ Knightley.jpg
Troy, Baker,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Troy_ Baker.jpg
Amy, Adams,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Amy_ Adams.jpg
Julian, Sands,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Julian_ Sands.jpg
Gemma, Arterton,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Gemma_ Arterton.jpg
Michelle, Monaghan,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Michelle_ Monaghan.jpg
Emma, Fuhrmann,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Emma_ Fuhrmann.jpg
Emma, Myers,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Emma_ Myers.jpg
Will, Smith,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Will_ Smith.jpg
Ralph, Fiennes,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Ralph_ Fiennes.jpg
Erika, Christensen,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Erika_ Christensen.jpg
Orla, Brady,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Orla_ Brady.jpg
Tessa, Thompson,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Tessa_ Thompson.jpg
Gates, McFadden,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Gates_ McFadden.jpg
Elodie, Yung,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Elodie_ Yung.jpg
Olivia, Wilde,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Olivia_ Wilde.jpg
David, Harbour,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/David_ Harbour.jpg
Travis, Fimmel,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Travis_ Fimmel.jpg
Michael, Shannon,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Michael_ Shannon.jpg
Michael, Douglas,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Michael_ Douglas.jpg
Olivia, Rodrigo,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Olivia_ Rodrigo.jpg
Russell, Crowe,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Russell_ Crowe.jpg
Ophelia, Lovibond,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Ophelia_ Lovibond.jpg
Matt, Damon,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Matt_ Damon.jpg
Elizabeth, Olsen,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Elizabeth_ Olsen.jpg
Glen, Powell,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Glen_ Powell.jpg
Monica, Bellucci,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Monica_ Bellucci.jpg
Eva, Green,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Eva_ Green.jpg
Marie-Josee, Croze,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Marie-Josee_ Croze.jpg
Natalie, Portman,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Natalie_ Portman.jpg
Monica, Barbaro,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Monica_ Barbaro.jpg
Bellamy, Young,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Bellamy_ Young.jpg
Catherine, Zeta-Jones,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Catherine_ Zeta-Jones.jpg
Sherrie, Rose,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Sherrie_ Rose.jpg
Emma, Stone,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Emma_ Stone.jpg
Jake, Gyllenhaal,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Jake_ Gyllenhaal.jpg
Justice, Smith,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Justice_ Smith.jpg
Bryan, Cranston,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Bryan_ Cranston.jpg
Anne, Hathaway,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Anne_ Hathaway.jpg
Ginnifer, Goodwin,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Ginnifer_ Goodwin.jpg
Angela, Bassett,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Angela_ Bassett.jpg
Rose, Williams,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Rose_ Williams.jpg
Martin, Scorsese,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Martin_ Scorsese.jpg
Jason, Segel,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Jason_ Segel.jpg
Rachel, McAdams,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Rachel_ McAdams.jpg
Kaitlyn, Dever,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Kaitlyn_ Dever.jpg
Lauren, London,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Lauren_ London.jpg
Sarah, Shahi,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Sarah_ Shahi.jpg
Adrianne, Palicki,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Adrianne_ Palicki.jpg
William, Fichtner,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/William_ Fichtner.jpg
Mila, Kunis,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Mila_ Kunis.jpg
Tati, Gabrielle,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Tati_ Gabrielle.jpg
Al, Pacino,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Al_ Pacino.jpg
Charlize, Theron,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Charlize_ Theron.jpg
Brittany, O'Grady,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Brittany_ O'Grady.jpg
Iliza, Shlesinger,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Iliza_ Shlesinger.jpg
Christopher, Nolan,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Christopher_ Nolan.jpg
Thandiwe, Newton,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Thandiwe_ Newton.jpg
Michael, Rady,,,,,,,C:\Users\2alex\OneDrive\Documents\GitHub\Ethnicity-Inference-2022\ImDB Webcrawling\ImDB Photos/Michael_ Rady.jpg
