First Name,Last Name,White,Black,Asian,Other,Highest Prob. Score
Jalen,Green,4.830911711906083e-05,0.9925897121429443,0.004940624050504994,0.002421265195152955,Black
Javonte,Green,6.720095768741885e-08,0.999964714050293,2.928182340156127e-05,5.966703014337327e-06,Black
Jeff,Green,3.1871846317699237e-07,0.9999656677246094,1.0869963887216727e-05,2.3115258652950388e-05,Black
Josh,Green,0.0027151075191795826,0.003558406140655279,0.8965945392847061,0.09713191050104797,Asian
AJ,Griffin,3.3183789582835743e-07,0.9998455047607422,0.00013097013561491622,2.329013159396709e-05,Black
Blake,Griffin,0.15413187444210052,0.20426397025585175,0.013314328854903579,0.6282897861674428,Other
Quentin,Grimes,0.020768623799085617,0.2679020166397095,0.08962513273581862,0.6217041846830398,Other
Rui,Hachimura,4.591161268763244e-05,0.9855908155441284,0.011816437254310586,0.002546806861573714,Black
Tyrese,Haliburton,0.0235520601272583,0.07303045690059662,0.007327608065679669,0.8960898816585541,Other
Jordan,Hall,0.035446736961603165,0.06513633579015732,0.018563800724223256,0.8808530494570732,Other
R.J.,Hampton,0.018541233614087105,0.18176546692848206,0.12369285291060805,0.6760004688985646,Other
Tim,Hardaway Jr.,1.693155468274199e-06,0.9988189339637756,0.0010377892249380238,0.00014147895080895978,Black
James,Harden,0.00010037963511422276,0.8855634927749634,0.11119909050466958,0.0031369276257464662,Black
Jaden,Hardy,5.5796554079279304e-05,0.9897012710571289,0.004882687971985433,0.005360277607906028,Black
Ron,Harper Jr.,0.0004948446294292808,0.9122055172920227,0.01257086978876032,0.07472882501315325,Black
Montrezl,Harrell,1.4402414194591984e-07,0.9999117851257324,8.021999551033332e-05,7.843529957085593e-06,Black
Gary,Harris,0.0008086484158411622,0.05640546977519989,0.9102451102808118,0.03254082053899765,Asian
Joe,Harris,0.953783392906189,4.998542135581374e-05,0.0003445318411650078,0.045822108164429665,White
Kevon,Harris,3.2228930990640947e-07,0.999541163444519,0.00044147397787952514,1.7086233345509072e-05,Black
Tobias,Harris,0.013115741312503815,0.13888704776763916,0.1106336607481353,0.7373635964468122,Other
Josh,Hart,0.0074040647596120834,0.7937014698982239,0.006449938111472875,0.19244450237601995,Black
Isaiah,Hartenstein,0.979505181312561,4.326808266341686e-05,0.0007084606622811407,0.01974304486066103,White
Udonis,Haslem,3.324438148410991e-05,0.9963234663009644,0.00200245707128488,0.0016409896393270174,Black
Sam,Hauser,0.994484007358551,1.96410064745578e-06,2.067935861305159e-05,0.005493392163771205,White
Jaxson,Hayes,0.00017172419757116586,0.04472428560256958,0.9266100639943033,0.0284939137272886,Asian
Killian,Hayes,0.0041574216447770596,0.7354227900505066,0.05273997160838917,0.2076798975467682,Black
Gordon,Hayward,0.9982501864433289,4.228862962918356e-06,9.788528177523403e-05,0.0016476578311994672,White
Juancho,Hernangomez,0.16060961782932281,0.00039977006963454187,0.0007426080392178847,0.8382479874417186,Other
Willy,Hernangomez,0.0679066851735115,0.004170544445514679,0.00791907322127372,0.9200036963447928,Other
Tyler,Herro,0.8637274503707886,0.00014838040806353092,0.00376654773572227,0.13235777989029884,White
Buddy,Hield,1.8321049992664484e-06,0.9998111128807068,7.107941246431437e-05,0.00011603969340967524,Black
Haywood,Highsmith,8.019235337997088e-07,0.9999097585678101,4.0593284893475357e-05,4.884767260193712e-05,Black
George,Hill,0.0011578381527215242,0.9042416214942932,0.025536152184940875,0.06906442285981029,Black
Malcolm,Hill,2.6590569177642465e-06,0.9992341995239258,0.000654471537018253,0.00010870479320601589,Black
Aaron,Holiday,2.858286336504534e-07,0.9999643564224243,2.8627618064547278e-05,6.755808669822727e-06,Black
Jrue,Holiday,2.7083213893774882e-08,0.9999971389770508,1.8534137993242439e-06,1.0864408190869312e-06,Black
Justin,Holiday,2.3695213258179137e-07,0.999643087387085,0.00033631128587785497,2.0319119812484132e-05,Black
Richaun,Holmes,3.1374590889754472e-06,0.9995021820068359,0.00036446843387238914,0.0001301111570910507,Black
Chet,Holmgren,0.49625521898269653,0.00011142413859488443,0.0009429351375729311,0.502690402790904,Other
Al,Horford,0.002855907427147031,0.8890286087989807,0.010342630790546536,0.09777297970140353,Black
Talen,Horton-Tucker,0.004320209845900536,0.2527005970478058,0.42068895380361937,0.3222902715206146,Asian
Danuel,House Jr.,5.312470875651343e-06,0.966350793838501,0.033354772082020645,0.0002890646719606593,Black
Caleb,Houstan,0.031915631145238876,0.19523370265960693,0.018705690745264292,0.7541449256241322,Other
Trevor,Hudgins,1.6196935348489205e-06,0.9997628331184387,9.672036185293109e-05,0.00013895383381168358,Black
Kevin,Huerter,0.9986054301261902,1.1212116532988148e-06,5.382064773584716e-05,0.0013395596761256456,White
Jay,Huff,0.9982731342315674,3.484642263629212e-07,3.6700895407193457e-06,0.0017228513752343133,White
De'Andre,Hunter,4.6076394255578634e-08,0.9999735355377197,2.2487743450483322e-05,3.879208815504853e-06,Black
Bones,Hyland,1.9454721496003913e-06,0.9994140863418579,0.0005054772375387984,7.859288321299118e-05,Black
Serge,Ibaka,1.5168589015956968e-06,0.9999004602432251,3.72074939605227e-05,6.068464125519313e-05,Black
Andre,Iguodala,4.786273848367273e-07,0.9999312162399292,2.0310713296112226e-05,4.7894289650685096e-05,Black
Joe,Ingles,0.9985076785087585,7.545066182501614e-06,3.399174056539778e-05,0.0014507215237244964,White
Brandon,Ingram,4.5779247557220515e-06,0.9982495903968811,0.0015570310897601303,0.00018869780052455098,Black
Kyrie,Irving,0.00011125797755084932,0.9418897032737732,0.05292067292248248,0.0050784653722075745,Black
Jonathan,Isaac,3.42669778774507e-07,0.9997394680976868,0.00023647435524765115,2.3642298643267168e-05,Black
Jaden,Ivey,3.6500810551842733e-07,0.9947664737701416,0.005155555382316379,7.76642705204722e-05,Black
Frank,Jackson,0.03440537676215172,0.06902088969945908,0.3373536332146614,0.5592200458049774,Other
Isaiah,Jackson,3.061761617573211e-06,0.9998346567153931,6.814259609200235e-05,9.418513855052879e-05,Black
Justin,Jackson,0.039419952780008316,0.0862853154540062,0.07045492250472307,0.8038398325443268,Other
Quenton,Jackson,8.956039891927503e-06,0.9984048008918762,0.001119769298384199,0.0004665493620450434,Black
Reggie,Jackson,5.280972104060311e-08,0.9999716281890869,2.757323387214683e-05,7.056785324977e-07,Black
Jaren,Jackson Jr.,2.4292154421345913e-07,0.9998194575309753,0.00015402142830112098,2.6212713535755938e-05,Black
LeBron,James,6.145784482214367e-06,0.9985907673835754,0.0012130693271501514,0.00019002882061158743,Black
DaQuan,Jeffries,4.35253168689087e-05,0.9928047060966492,0.005467402712383773,0.0016842749682837166,Black
Ty,Jerome,0.07929249107837677,0.0019001333275809884,0.005384685820899904,0.9134226888418198,Other
Isaiah,Joe,1.2312784747336991e-05,0.9966097474098206,0.002026915312512756,0.0013509226955648046,Black
Alize,Johnson,1.0613246104185237e-06,0.9998056292533875,0.00014362832166625594,4.9656909141049255e-05,Black
Cameron,Johnson,0.04361528903245926,0.037139467895030975,0.025501776719465852,0.8937435634434223,Other
Jalen,Johnson,0.037039581686258316,0.2831701636314392,0.08814086113125086,0.5916494429111481,Other
James,Johnson,4.95264794153627e-05,0.9946507811546326,0.0030821126310911495,0.002217641223978717,Black
Keldon,Johnson,8.800657269603107e-07,0.999885082244873,2.3888269311100885e-05,9.013699482807169e-05,Black
Keon,Johnson,0.00014205304614733905,0.9281341433525085,0.05579217342165066,0.01593168777617393,Black
Stanley,Johnson,4.7040680328791495e-07,0.9998759031295776,8.091817824151804e-05,4.2689507552040595e-05,Black
Nikola,Jokic,0.9635422825813293,5.288859483698616e-06,0.00012136665236539557,0.03633092809468508,White
Carlik,Jones,0.000301049993140623,0.9221618175506592,0.035153191769495606,0.04238397994777188,Black
Damian,Jones,6.073370286685531e-07,0.9998268485069275,0.0001264312681996671,4.611567811707573e-05,Black
Herbert,Jones,1.6716168715902313e-07,0.999969482421875,2.4956292378419676e-05,5.306772177249286e-06,Black
Kai,Jones,4.372501280158758e-06,0.9994872808456421,0.0003110647048742976,0.0001972049223581962,Black
Tre,Jones,0.004763503558933735,0.6688358783721924,0.03395603151875548,0.29244457511231303,Black
Tyus,Jones,0.0004942602827213705,0.9848607778549194,0.0016278169496217743,0.013017133227549493,Black
Derrick,Jones Jr.,3.6469061797106406e-06,0.9952617883682251,0.004539423134701792,0.00019507815750330337,Black
DeAndre,Jordan,2.243056087536388e-07,0.9999357461929321,5.203701277878281e-05,1.196680933190919e-05,Black
Cory,Joseph,0.01303789671510458,0.3705972731113434,0.03721114571089856,0.5791537147015333,Other
Nikola,Jovic,0.9208301305770874,5.635763955069706e-05,0.0009701742383185774,0.07814336381852627,White
Johnny,Juzang,0.01215443480759859,0.051355987787246704,0.41883933171629906,0.5176502489484847,Other
Mfiondu,Kabengele,2.7744769681703474e-07,0.9999350309371948,3.292674261956563e-05,3.1768696908685e-05,Black
Frank,Kaminsky,0.9942691326141357,5.279387096379651e-06,0.0003071557862313057,0.005418427346739918,White
Trevor,Keels,4.822285518457647e-06,0.9995216131210327,0.00034241617595398566,0.00013114671048697346,Black
Luke,Kennard,0.999309778213501,2.0830131575166888e-07,3.132890697088442e-06,0.0006869498720334377,White
Walker,Kessler,0.9718999266624451,2.7576106731430627e-05,0.00020778986072400585,0.02786462940275669,White
Braxton,Key,1.7109907275880687e-05,0.994482159614563,0.0033256206479563843,0.0021752052889496554,Black
Louis,King,4.095381427760003e-06,0.997478187084198,0.002170360618038103,0.0003473967894933594,Black
Corey,Kispert,0.888668417930603,0.0003246615524403751,0.0006018823078193236,0.110405083745718,White
Maxi,Kleber,0.45043596625328064,0.0018915286054834723,0.01396011781616835,0.5337123870849609,Other
Nathan,Knight,4.111925136385253e-06,0.9950149655342102,0.004834154168747773,0.00014675009367692837,Black
Kevin,Knox II,6.440183642553166e-05,0.9921878576278687,0.002710410612053238,0.005037266069848556,Black
Christian,Koloko,2.0853794922004454e-06,0.9994175434112549,0.0005169497956103442,6.34268162684748e-05,Black
John,Konchar,0.9134833216667175,1.7115784430643544e-05,8.854162751958938e-05,0.0864109939429909,White
Furkan,Korkmaz,0.09518878161907196,5.321971912053414e-05,0.010336304174416,0.8944216910749674,Other
Luke,Kornet,0.9812672138214111,2.242921027573175e-06,5.531033002625918e-05,0.01867516542552039,White
Vit,Krejci,0.8404554128646851,0.00019037177844438702,0.001978409170988016,0.15737580135464668,White
Jonathan,Kuminga,2.7658731482915755e-07,0.9999715089797974,2.2579959932045313e-05,5.587116174154971e-06,Black
Kyle,Kuzma,0.06536594033241272,0.03178590536117554,0.1507566226646304,0.7520915195345879,Other
Jake,LaRavia,0.810181736946106,7.662197276658844e-06,0.0001963197901204694,0.18961430434137583,White
Zach,LaVine,0.028294384479522705,0.06280533224344254,0.019973862916231155,0.888926369138062,Other
Anthony,Lamb,0.037081994116306305,0.16489864885807037,0.15272113110404462,0.6452982425689697,Other
Jock,Landale,0.831816554069519,0.0003224473912268877,0.0019262972055003047,0.16593464463949203,White
Romeo,Langford,8.298859484057175e-07,0.9999164342880249,4.650056257560209e-05,3.611877889397874e-05,Black
A.J.,Lawson,1.1778566886277986e-06,0.9895582795143127,0.010222753033303889,0.00021787544028484263,Black
Caris,LeVert,8.58217816812612e-08,0.9999915361404419,2.938749076975e-06,5.403429391037662e-06,Black
Damion,Lee,0.0007328145438805223,0.9757852554321289,0.0014375481550814584,0.02204440184868872,Black
Saben,Lee,1.0338337233406492e-05,0.999337375164032,0.00027612788562692003,0.0003761285481687082,Black
Alex,Len,0.05083169415593147,0.0012276757042855024,0.2025942351683625,0.7453463599085808,Other
Kawhi,Leonard,5.293532581163163e-07,0.9999558925628662,1.723771640627092e-05,2.6232269135562092e-05,Black
Meyers,Leonard,0.9655543565750122,0.00017576580285094678,0.00030616151525464375,0.033963692374527454,White
Justin,Lewis,9.596938070899341e-07,0.9996851682662964,0.00023273913939192425,8.118840344195632e-05,Black
Kira,Lewis Jr.,2.5005130055433256e-07,0.9997256398200989,0.00026396878013201786,1.0137956721223418e-05,Black
E.J.,Liddell,8.958105013334716e-07,0.9999696016311646,1.4901951587376061e-05,1.4721527946903734e-05,Black
Damian,Lillard,2.7469855012896005e-06,0.9993836879730225,0.0004236607887833088,0.000189954707252582,Black
Nassir,Little,5.547554451368342e-07,0.9999656677246094,2.4525928665752872e-05,9.338024440808113e-06,Black
Isaiah,Livers,8.459891250822693e-05,0.2456044852733612,0.7412728664348833,0.013038146425969899,Asian
Kenneth,Lofton Jr.,0.016871990635991096,0.7595571875572205,0.023864898190367967,0.19970591994933784,Black
Kevon,Looney,5.386602879298152e-07,0.9999566078186035,2.74464540552799e-05,1.538869027228884e-05,Black
Brook,Lopez,0.9887014627456665,2.7022942958865315e-05,0.00034501847403589636,0.0109264578204602,White
Robin,Lopez,0.9996742010116577,4.995570179744391e-07,5.413266137566097e-06,0.0003198441809217911,White
Kevin,Love,0.9142980575561523,0.00010719075362430885,0.0008940743582570576,0.084700639359653,White
Kyle,Lowry,6.179978981890599e-07,0.9999063014984131,4.183064675089554e-05,5.112951947694455e-05,Black
Trey,Lyles,0.003110277932137251,0.017088141292333603,0.8252778172318358,0.15452379919588566,Asian
Theo,Maledon,9.614691225579008e-05,0.9870014190673828,0.006239560554604395,0.0066628894419409335,Black
Sandro,Mamukelashvili,0.9756233096122742,2.9456617994583212e-05,0.00035524635677575134,0.023992018774151802,White
Terance,Mann,1.16610863187816e-07,0.9998519420623779,0.0001419191749221227,6.102500231364161e-06,Black
Tre,Mann,0.0003337473899591714,0.9477754831314087,0.025046535942237824,0.026844216696190415,Black
Boban,Marjanovic,0.17726007103919983,0.0009157575550489128,0.0033389069722034037,0.8184852413833141,Other
Lauri,Markkanen,0.9935455918312073,1.6792218957562e-06,2.2150532004161505e-05,0.0064305946143576875,White
Naji,Marshall,2.5445287974434905e-06,0.9992021918296814,0.0005419380504463334,0.0002532541921027587,Black
Caleb,Martin,0.00839331652969122,0.5702245235443115,0.05958838469814509,0.36179374309722334,Black
Cody,Martin,0.006721485871821642,0.18803270161151886,0.6433451722550672,0.1619005420943722,Asian
Tyrese,Martin,0.016639214009046555,0.08972397446632385,0.06108062376733869,0.8325561825186014,Other
Kenyon,Martin Jr.,0.0018315408378839493,0.871211588382721,0.029470763853169046,0.09748603752814233,Black
Garrison,Mathews,0.9996693134307861,1.0959581686620368e-06,2.7190666060050717e-05,0.0003024927427759394,White
Bennedict,Mathurin,5.471054578265466e-07,0.9998689889907837,0.00011475363385216042,1.5617664445244372e-05,Black
Wesley,Matthews,6.891469183756271e-06,0.9989905953407288,0.0006300638578977669,0.00037251171488605905,Black
Tyrese,Maxey,1.2622089343494736e-05,0.9905545115470886,0.009233989008521348,0.00019876946907970705,Black
Miles,McBride,2.6909448934020475e-05,0.9981744289398193,0.0007928613413241692,0.0010057697036245372,Black
Mac,McClung,0.9076175689697266,0.00011308847751934081,0.0007357723588938825,0.09153357148170471,White
CJ,McCollum,2.9958091545267962e-05,0.9973668456077576,0.0016376293133362196,0.0009655582698542275,Black
T.J.,McConnell,0.9921144247055054,9.693515494291205e-06,0.00019088088629359845,0.0076850224286317825,White
Jaden,McDaniels,1.3087083971186075e-05,0.9905040860176086,0.009176705356367165,0.0003061209911265905,Black
Jalen,McDaniels,6.0884867707500234e-06,0.9993664622306824,0.00044516890648083063,0.00018232038814858242,Black
Doug,McDermott,0.9986230134963989,2.477597718097968e-06,5.1090522447339026e-05,0.0013233633362688124,White
JaVale,McGee,0.0018620663322508335,0.8224536180496216,0.005311984670697711,0.1703723398677539,Black
Bryce,McGowens,0.00137130927760154,0.9623077511787415,0.010633110883645713,0.025687916873721406,Black
Rodney,McGruder,2.7469553742776043e-07,0.9998842477798462,8.602890534348262e-05,2.939466966722648e-05,Black
Jordan,McLaughlin,1.5958075891830958e-06,0.9998985528945923,2.4582379182902514e-05,7.530832220936645e-05,Black
De'Anthony,Melton,1.9299754058010876e-05,0.9805169701576233,0.018661836507817497,0.0008019297529244795,Black
Sam,Merrill,0.9960653185844421,3.781320174311986e-06,3.734470783456345e-05,0.0038935381453484297,White
Chimezie,Metu,4.7842384276464145e-08,0.9999812841415405,1.4525617977767524e-05,4.083477133320912e-06,Black
Khris,Middleton,2.7997872166451998e-05,0.9992517828941345,0.00017725857810546586,0.0005429333978099748,Black
Patty,Mills,5.0009098231385e-06,0.9989390969276428,0.0008050888231991848,0.000250774862365688,Black
Shake,Milton,2.7472248120830045e-07,0.999885082244873,0.0001000495051357575,1.4500439341702531e-05,Black
Josh,Minott,2.456475340295583e-05,0.9926406741142273,0.00428740997267596,0.00304724181205529,Black
Davion,Mitchell,5.53394784219563e-07,0.9998120665550232,0.0001476098054808972,3.982698331128631e-05,Black
Donovan,Mitchell,9.552778692523134e-07,0.9998451471328735,9.268476287616068e-05,6.11771101262093e-05,Black
Evan,Mobley,1.1564866326807532e-05,0.9986120462417603,0.001027226975566009,0.00034908983025161433,Black
Isaiah,Mobley,0.0002795568434521556,0.9826405644416809,0.005608063227555249,0.011471776730104466,Black
Chima,Moneke,1.8296948383067502e-06,0.9968326687812805,0.0030413436429626017,0.00012422054578564712,Black
Malik,Monk,6.817085250077071e-06,0.9984291195869446,0.0007857479431550018,0.0007782272521126288,Black
Moses,Moody,4.7544190238113515e-06,0.9994615912437439,0.0002852796578736161,0.0002484345513948938,Black
Xavier,Moon,4.475206878851168e-06,0.999225378036499,0.00042608666080923285,0.0003439566635279334,Black
Wendell,Moore Jr.,9.081831194635015e-06,0.9989620447158813,0.0005544856376218377,0.00047442239610973047,Black
Ja,Morant,3.467526084932615e-06,0.9998140931129456,6.745818973286077e-05,0.00011499947822812828,Black
Markieff,Morris,0.0016746845794841647,0.683046817779541,0.21418352704495192,0.10109496588120237,Black
Monte,Morris,2.7635534934233874e-05,0.99581378698349,0.0014828549374215072,0.0026758034568956646,Black
Marcus,Morris Sr.,2.2310467102215625e-05,0.977944552898407,0.01800511559667939,0.004027969145681709,Black
Trey,Murphy III,1.1487661595310783e-06,0.9997144341468811,0.0002012460890910006,8.325167813438838e-05,Black
Dejounte,Murray,1.264996262761997e-05,0.9993484616279602,8.316763160109986e-05,0.0005556687056014198,Black
Jamal,Murray,0.001776913646608591,0.13709542155265808,0.7450874460337218,0.11604015971533954,Asian
Keegan,Murray,0.0013966384576633573,0.9037219882011414,0.026561074540950358,0.06832030764780939,Black
Mike,Muscala,0.9926429390907288,2.3993484319362324e-06,9.370620773552218e-06,0.007345313410041854,White
