script,id,firstName,lastName,raceEthnicityAlt,raceEthnicity,score,raceEthnicitiesTop,probabilityCalibrated,probabilityAltCalibrated
LATIN,f37c2c2b-80b9-4db3-9a0a-d57c9e3eda10,Ryan,Jeffers,B_NL,W_NL,2.9233111261120377,"['W_NL', 'B_NL', 'A', 'HL']",0.5481783229610336,0.9255649527365764
LATIN,7b797c52-042e-4c31-b9b5-38182325203c,Tanner,Banks,W_NL,B_NL,7.964574246730433,"['B_NL', 'W_NL', 'A', 'HL']",0.7496513925053446,0.9602605414262516
LATIN,e5b63c56-22f8-4dc8-973b-bfaa5e40f9ad,Freddy,Fermin,A,HL,23.668313155904432,"['HL', 'A', 'B_NL', 'W_NL']",0.9418739247191762,0.9758978725656371
LATIN,e1953d27-caa3-4876-b738-9022de5ebc67,Clint,Frazier,W_NL,B_NL,2.143889116408998,"['B_NL', 'W_NL', 'A', 'HL']",0.5185322086513078,0.9529169219097223
LATIN,49205c4f-2789-4e81-97e4-ae363d29a0be,Andrew,Wantz,A,W_NL,11.2057443059085,"['W_NL', 'A', 'B_NL', 'HL']",0.8350401164544934,0.9125533579251661
LATIN,3f768122-6374-4727-b6ea-417445ffd402,Austin,Slater,B_NL,W_NL,4.425912179446488,"['W_NL', 'B_NL', 'A', 'HL']",0.6158234424948493,0.9462619277112453
LATIN,dc49408f-a223-4648-8e09-e7761248f906,Michael,Plassmeyer,HL,W_NL,13.970377070173155,"['W_NL', 'HL', 'B_NL', 'A']",0.8805203364143168,0.9474284106658057
LATIN,b16f0f70-f90e-4344-a7ec-60de3213f0d6,Noah,Davis,W_NL,B_NL,4.4854103764279785,"['B_NL', 'W_NL', 'A', 'HL']",0.6179117209059191,0.9421635648061302
LATIN,bb7f4bdb-c8be-4e14-9de9-87c8f5d1a444,Josh,Hader,A,W_NL,10.951445705743607,"['W_NL', 'A', 'B_NL', 'HL']",0.8302725966050445,0.9044120781035092
LATIN,ddf6f747-c89f-4bb5-9d06-d927f355b1b9,Erasmo,Ramírez,A,HL,48.07739590749218,"['HL', 'A', 'B_NL', 'W_NL']",0.9727340270379703,0.9868888242142025
LATIN,ad817bc2-8318-4750-89e2-14d4e30deeab,Christian,Lopes,W_NL,HL,10.502569602643801,"['HL', 'W_NL', 'B_NL', 'A']",0.818243532130528,0.9098866972702917
LATIN,2040d0d0-208b-4a7c-82a5-fc4a452cf3b8,Albert,Almora,W_NL,HL,15.871116184041421,"['HL', 'W_NL', 'A', 'B_NL']",0.9017902279443627,0.9276520031875533
LATIN,15b240dc-e193-4a30-9c4b-0328f2ce36fa,Jo,Adell,W_NL,B_NL,5.852468751665392,"['B_NL', 'W_NL', 'A', 'HL']",0.6704731180507488,0.9055153047789614
LATIN,42144aad-8b64-4834-914c-0b25e8eeb8d2,Jared,Solomon,W_NL,B_NL,2.1528068834991285,"['B_NL', 'W_NL', 'HL', 'A']",0.5189370085989612,0.9407560698200893
LATIN,94b19195-4ae1-4e70-b9e5-28c0528115e5,Travis,Blankenhorn,B_NL,W_NL,8.518806215824723,"['W_NL', 'B_NL', 'A', 'HL']",0.7622774123264954,0.916995059202981
LATIN,733238e6-dc11-4fc6-bda8-2e37afe09fc2,Kyle,Gibson,B_NL,W_NL,1.4324184657176278,"['W_NL', 'B_NL', 'A', 'HL']",0.4861843877123003,0.9357527473508354
LATIN,c7ca139b-20c6-4f42-acd6-86909d738527,Juan,Lagares,A,HL,39.1140612659877,"['HL', 'A', 'B_NL', 'W_NL']",0.9727340270379703,0.9868888242142025
LATIN,c30f4a13-080b-40ad-b63f-7285bb9eae12,Connor,Sadzeck,B_NL,W_NL,8.37393801251246,"['W_NL', 'B_NL', 'A', 'HL']",0.7596194928083312,0.8668828262836648
LATIN,21b5a453-2f22-4e43-8982-0fb735d705cd,Grayson,Greiner,B_NL,W_NL,13.791845664682173,"['W_NL', 'B_NL', 'HL', 'A']",0.8756323721559911,0.938389010851925
LATIN,dda6f5cd-270f-41ea-9df8-a5dfc7085dff,Zach,Logue,B_NL,W_NL,8.400248618287101,"['W_NL', 'B_NL', 'A', 'HL']",0.7601312523704401,0.9062246337905955
LATIN,0e2354c9-8aa5-4d6a-83f8-cf3ce35501dd,Austin,Riley,W_NL,B_NL,0.9744289967149893,"['B_NL', 'W_NL', 'HL', 'A']",0.4612782128489697,0.9351144821957413
LATIN,baeb450a-8b24-4895-bac5-64af74d88d8e,Andrew,Kittredge,B_NL,W_NL,9.333441034604986,"['W_NL', 'B_NL', 'A', 'HL']",0.7900850621590896,0.9040191488758711
LATIN,3ad7f9c5-4b71-40b6-ae81-10e65893ae4f,Johan,Camargo,A,HL,25.024602919111715,"['HL', 'A', 'W_NL', 'B_NL']",0.9425509365728919,0.9719978257751138
LATIN,e0664ea0-e607-47df-8c1b-712c60b8a514,Colin,Moran,HL,W_NL,5.067458624943686,"['W_NL', 'HL', 'A', 'B_NL']",0.6370396078933801,0.7572089601744404
LATIN,04fba104-7b02-41d5-bfda-04b18e6c7375,Carl,Edwards,W_NL,B_NL,6.200346957337238,"['B_NL', 'W_NL', 'HL', 'A']",0.6813121973776092,0.9605515145757685
LATIN,8b80ed3f-34b0-491f-a83c-5548f48c06be,Akil,Baddoo,A,B_NL,8.531260374942953,"['B_NL', 'A', 'W_NL', 'HL']",0.7624884493916155,0.9115831081906506
LATIN,b348cef3-8332-40f6-9e1c-f4dd5e733db5,Yoshi,Tsutsugo,B_NL,A,22.518560027507153,"['A', 'B_NL', 'HL', 'W_NL']",0.9400293525477937,0.9772757129750019
LATIN,023b165a-a801-4114-9ecb-b7802a54c698,Sean,Bouchard,B_NL,W_NL,10.058776459398308,"['W_NL', 'B_NL', 'A', 'HL']",0.8062671282591161,0.9394399251572508
LATIN,b989cf8b-d73f-4437-ba3d-2c7017740682,Jordan,Holloway,W_NL,B_NL,0.6457888868372873,"['B_NL', 'W_NL', 'HL', 'A']",0.44071014581600143,0.9390629284767575
LATIN,1faa028e-c8c2-4269-801a-14f1c9211f0c,Steven,Kwan,W_NL,A,28.417682277483745,"['A', 'W_NL', 'B_NL', 'HL']",0.9455464767998211,0.9759429421117378
LATIN,cbd1a302-b621-4916-bde4-7e94e2f5193e,Nick,Duron,W_NL,HL,8.526879033515403,"['HL', 'W_NL', 'B_NL', 'A']",0.762414506458465,0.8523976192234309
LATIN,625ec6ab-c3bd-4186-a5ca-683844fe7b24,Sam,Huff,B_NL,W_NL,9.497490805191251,"['W_NL', 'B_NL', 'A', 'HL']",0.7948312652632216,0.8849363108041818
LATIN,4e481c05-367f-49f9-a6a6-7b8ebe10ef0c,Ronel,Blanco,W_NL,HL,24.55417912165334,"['HL', 'W_NL', 'B_NL', 'A']",0.9423763579050188,0.9689267940767456
LATIN,85eb2973-e4e1-44f8-9609-c77834ccfaf4,Ha-Seong,Kim,B_NL,A,53.53115270769662,"['A', 'B_NL', 'W_NL', 'HL']",0.9727340270379703,0.9868888242142025
LATIN,c0319544-e70e-4841-a1da-e2093b889cc7,Corey,Knebel,B_NL,W_NL,18.961049080280127,"['W_NL', 'B_NL', 'A', 'HL']",0.9273874806406498,0.9505931862615592
LATIN,2bf0231b-af7b-4179-8a9c-d789e0f0d54d,Travis,Jankowski,A,W_NL,22.706206728962027,"['W_NL', 'A', 'B_NL', 'HL']",0.9404912300787599,0.9697489026748299
LATIN,dbfc5f99-330e-4fa5-84c3-bce42e5eea51,Sam,Selman,B_NL,W_NL,10.871610972726595,"['W_NL', 'B_NL', 'A', 'HL']",0.8285080222559896,0.9059134413137944
LATIN,39e5abd1-4c06-4a10-8e58-564343c6e306,Kendall,Graveman,B_NL,W_NL,5.485553861480415,"['W_NL', 'B_NL', 'HL', 'A']",0.6580178658155776,0.9340986225194273
LATIN,da49f003-db76-4bc8-9bea-a3d8b21d7d2f,Jurickson,Profar,A,W_NL,3.7710920525199283,"['W_NL', 'A', 'B_NL', 'HL']",0.5866659443818966,0.8019604912842495
LATIN,8e6900d5-5aff-44ba-928e-5069275d15e1,Gavin,Sheets,B_NL,W_NL,14.983924907391232,"['W_NL', 'B_NL', 'A', 'HL']",0.8964518585308395,0.9168406719470635
LATIN,7a3e9bbf-7fd7-45fd-adce-129b3d36b6f6,Cam,Alldred,W_NL,A,9.90585834269322,"['A', 'W_NL', 'B_NL', 'HL']",0.803757461418157,0.8823210510023248
LATIN,57b58b1e-01b9-4f3d-9272-52f40aab0222,Cal,Mitchell,W_NL,B_NL,6.108640818503118,"['B_NL', 'W_NL', 'A', 'HL']",0.6768352568583893,0.9521538253701936
LATIN,49bffec3-5596-4cbb-b6ec-ff9575388b7d,Génesis,Cabrera,A,HL,40.41952660590478,"['HL', 'A', 'B_NL', 'W_NL']",0.9727340270379703,0.9868888242142025
LATIN,5fdd33b0-4f61-44fb-b66c-4cca9b3abf5e,Ronald,Guzmán,W_NL,HL,7.436446284501214,"['HL', 'W_NL', 'A', 'B_NL']",0.7290133948140239,0.9057876224857462
LATIN,63ad12c9-1d0b-492b-aeab-977fb56bc186,Devin,Williams,W_NL,B_NL,15.178707251849065,"['B_NL', 'W_NL', 'A', 'HL']",0.8980581745455948,0.9699233777934766
LATIN,00c8c805-a208-4471-9d3e-b21753e21191,Josh,Bell,W_NL,B_NL,1.171524177719417,"['B_NL', 'W_NL', 'A', 'HL']",0.4727448072006057,0.8890185824348384
LATIN,dd3418e0-8831-45aa-9902-545d572580c3,Owen,Miller,B_NL,W_NL,0.9616863060974346,"['W_NL', 'B_NL', 'A', 'HL']",0.46049921572739083,0.9262645904233257
LATIN,46792766-8dbf-4174-86da-d050738163dd,Adrian,Morejon,W_NL,HL,30.37899945122672,"['HL', 'W_NL', 'A', 'B_NL']",0.948158850919765,0.9791846193677578
LATIN,116c3555-0f80-4262-ae33-6946cd141c2f,JJ,Bleday,B_NL,W_NL,0.24083001601412996,"['W_NL', 'B_NL', 'A', 'HL']",0.41276245553396484,0.7126170635140978
LATIN,114dff48-e62a-4c6b-b3ac-88e60ed623de,Javier,Assad,A,HL,4.187802365476738,"['HL', 'A', 'B_NL', 'W_NL']",0.606141259890292,0.7584000029261309
LATIN,8801ba8c-13ce-4d65-a4a0-762b79cd5fed,Luis,Torrens,W_NL,HL,41.1329089465602,"['HL', 'W_NL', 'B_NL', 'A']",0.9727340270379703,0.9868888242142025
LATIN,9a14e886-7991-4fea-bc30-f72eea511cdc,Rich,Hill,B_NL,W_NL,1.6702072258304348,"['W_NL', 'B_NL', 'A', 'HL']",0.4967030441489997,0.9374663589929036
LATIN,773b3a1e-9095-4ffe-88e1-699868d41202,Parker,Markel,A,W_NL,12.118658896373622,"['W_NL', 'A', 'B_NL', 'HL']",0.8504193981408871,0.948654280323661
LATIN,38d48a60-0ec8-465c-8b4e-aab09fe16467,Wily,Peralta,A,HL,19.070557112711,"['HL', 'A', 'W_NL', 'B_NL']",0.9282188233403447,0.9754986851573165
LATIN,ff1df016-a87d-418d-949b-6bc678db21ff,Hunter,Harvey,B_NL,W_NL,6.075197693064172,"['W_NL', 'B_NL', 'A', 'HL']",0.6760937842676569,0.9374531197830395
LATIN,21bd1b10-72a3-4c87-a242-c10057ac2f6b,Carlos,Santana,A,HL,46.13325107089918,"['HL', 'A', 'B_NL', 'W_NL']",0.9727340270379703,0.9868888242142025
LATIN,eb4d1267-a906-4da8-b726-5daee8fdea87,Connor,Seabold,B_NL,W_NL,10.018976689513346,"['W_NL', 'B_NL', 'A', 'HL']",0.8056504164394335,0.8751473562496145
LATIN,5b4bd415-a097-4fe7-a1fa-c70bc5c6a42c,Casey,Lawrence,W_NL,B_NL,0.5364523540867709,"['B_NL', 'W_NL', 'HL', 'A']",0.4334213594648021,0.936469518752944
LATIN,5ad2b32c-5c23-4037-88a7-64b848b3a954,Keegan,Thompson,W_NL,B_NL,1.2582239177940502,"['B_NL', 'W_NL', 'A', 'HL']",0.4774332457481536,0.9095841446520982
LATIN,8b225e78-d067-4b67-ad3a-8943680511c7,Johan,Oviedo,A,HL,32.32132315369745,"['HL', 'A', 'W_NL', 'B_NL']",0.9493921565268414,0.9868888242142025
LATIN,442f61ab-fdec-4e60-a43d-d7457d17c4a9,Ryan,Pepiot,HL,W_NL,13.657185601107265,"['W_NL', 'HL', 'A', 'B_NL']",0.8745318809076035,0.9075477274927027
LATIN,a9ac33fc-70f2-41c4-ad41-18d9ed096437,Max,Meyer,HL,W_NL,12.98674179708557,"['W_NL', 'HL', 'B_NL', 'A']",0.8682356082956242,0.9204511705752658
LATIN,2382b57f-ee6e-46ca-b7ae-9637d91f5409,Mark,Payton,B_NL,W_NL,1.804536931783804,"['W_NL', 'B_NL', 'A', 'HL']",0.5019421703931948,0.9338375418073386
LATIN,60978e57-afa7-4908-a005-95cb98aab94a,Kevin,Kiermaier,B_NL,W_NL,7.863080616305608,"['W_NL', 'B_NL', 'A', 'HL']",0.7464820846703475,0.8359895216741395
LATIN,f7296140-a7c8-4e01-a35c-b0f25a0898bf,Brandon,Crawford,W_NL,B_NL,2.362848201841819,"['B_NL', 'W_NL', 'HL', 'A']",0.5276786296233572,0.9477038836720033
LATIN,40076ee7-2246-4acf-9039-69617ec5a4fd,Andrew,Bellatti,A,W_NL,7.705982585210916,"['W_NL', 'A', 'B_NL', 'HL']",0.7408965540596311,0.8369981613918054
LATIN,f5885165-9222-4230-b723-ea7f49e1762e,A.J.,Minter,B_NL,W_NL,1.2186984811319634,"['W_NL', 'B_NL', 'A', 'HL']",0.4753231800604807,0.9118946977584648
LATIN,47d451bc-f08c-46de-b4f6-b0e008e5160c,Zac,Lowther,B_NL,W_NL,1.780675509930024,"['W_NL', 'B_NL', 'A', 'HL']",0.5010473542324225,0.8294432405953134
LATIN,a1741383-f95c-4888-aa60-bfb196027684,Ronald,Bolaños,W_NL,HL,1.9035343197171233,"['HL', 'W_NL', 'B_NL', 'A']",0.5064985009241963,0.853257294495166
LATIN,1b1998d6-ef88-4302-9d5f-e02c4b312cc1,Austin,Pruitt,B_NL,W_NL,3.5804080072644604,"['W_NL', 'B_NL', 'A', 'HL']",0.5804544239297381,0.935137147450716
LATIN,5c167df5-db8d-4067-ae11-a1d861681557,Jovani,Moran,W_NL,HL,2.516238275586717,"['HL', 'W_NL', 'A', 'B_NL']",0.5331713710120739,0.7425483581363912
LATIN,99546e16-2a96-4b8e-a71a-2fd75bee7646,Daniel,Lynch,B_NL,W_NL,1.309370786173486,"['W_NL', 'B_NL', 'HL', 'A']",0.48009546467408787,0.9161588496509919
LATIN,f3346581-0c2d-4d0e-9a2e-eb32d3d7bd3c,Drew,Jackson,W_NL,B_NL,6.5096628584968075,"['B_NL', 'W_NL', 'A', 'HL']",0.6987308813955104,0.9539273033274883
LATIN,d91aeaab-c096-4c56-8729-9b8f3db75732,Jose,Alvarez,A,HL,60.264645454720814,"['HL', 'A', 'W_NL', 'B_NL']",0.9727340270379703,0.9868888242142025
LATIN,3dea9060-2c70-46a2-ab55-f2b43f628930,Oswaldo,Cabrera,A,HL,50.95127939658282,"['HL', 'A', 'B_NL', 'W_NL']",0.9727340270379703,0.9868888242142025
LATIN,1a335d0b-3784-4290-b00e-7122676e54e4,Jeurys,Familia,A,HL,24.367219196372552,"['HL', 'A', 'B_NL', 'W_NL']",0.9423038781841627,0.9674695701025319
LATIN,d77b5382-ecfe-4d34-bbe5-ff0693f1ad4e,Ronnie,Dawson,W_NL,B_NL,9.540441055315899,"['B_NL', 'W_NL', 'A', 'HL']",0.7959505499965119,0.9626587555551571
LATIN,47eb2565-9318-4fe5-a137-c7dbd00a2428,Austin,Hays,B_NL,W_NL,9.774040064002476,"['W_NL', 'B_NL', 'A', 'HL']",0.8012637414245649,0.9345404915261445
LATIN,aba0d535-c2bd-4841-aaa0-bc94087875b5,Jimmy,Herget,HL,W_NL,9.95110287760198,"['W_NL', 'HL', 'A', 'B_NL']",0.8045403791799857,0.8745204358258213
LATIN,908b62d9-6c3e-4ee0-b737-e84b39d7f580,Lars,Nootbaar,B_NL,W_NL,26.292380548461004,"['W_NL', 'B_NL', 'A', 'HL']",0.9447782267628172,0.9745502402076823
LATIN,78ce4ef5-6b1f-4a53-ae26-c19559fc576f,Will,Benson,W_NL,B_NL,3.543474927628476,"['B_NL', 'W_NL', 'HL', 'A']",0.5791159775758665,0.9550899127991029
LATIN,389a874c-2a39-46e6-abbd-68f5e8484e52,Brewer,Hicklen,W_NL,B_NL,5.794005737968982,"['B_NL', 'W_NL', 'A', 'HL']",0.6687795854469898,0.9220919934644434
LATIN,a4b9225b-684f-4cf0-a427-c560ea44288d,Eric,Hosmer,B_NL,W_NL,10.530489119239256,"['W_NL', 'B_NL', 'A', 'HL']",0.8191593159523248,0.8854924113198592
LATIN,048748ae-c4fe-4c79-8e9f-ae2694f05500,Tyler,Wade,W_NL,B_NL,5.877885528187162,"['B_NL', 'W_NL', 'A', 'HL']",0.6711792315708903,0.9570835980203276
LATIN,57493c0e-f0d9-4eff-945f-4412f027f750,Austin,Gomber,B_NL,W_NL,8.953552706281707,"['W_NL', 'B_NL', 'A', 'HL']",0.7755893619848585,0.8489975015413882
LATIN,9ca851b4-f2b3-41d0-a748-56288f61c351,Tyler,Alexander,B_NL,W_NL,5.624016686868403,"['W_NL', 'B_NL', 'A', 'HL']",0.6632577584726979,0.9558017810847815
LATIN,06f870fa-2b85-4a9b-b2a8-288c896f0e8a,Wyatt,Mills,B_NL,W_NL,0.9894969586772262,"['W_NL', 'B_NL', 'A', 'HL']",0.4621935856289362,0.955210237415012
LATIN,b7266758-dbda-416c-a123-bf1648b76eea,Cavan,Biggio,HL,W_NL,11.849932537651277,"['W_NL', 'HL', 'A', 'B_NL']",0.8428595594738267,0.9115185291018164
LATIN,4d404aca-933a-42b3-814f-7bbfb98098c5,David,Hensley,B_NL,W_NL,8.81940224550629,"['W_NL', 'B_NL', 'HL', 'A']",0.7690053746321817,0.9332278994486441
LATIN,f57cdc2d-7df9-4107-b1d3-61fef8f0e934,James,Kaprielian,B_NL,W_NL,17.869261580700623,"['W_NL', 'B_NL', 'A', 'HL']",0.9205424757795668,0.9545508343952955
LATIN,e0e52898-ce2c-4594-8087-112e917bdd80,Devin,Smeltzer,B_NL,W_NL,11.22520195984963,"['W_NL', 'B_NL', 'A', 'HL']",0.8353573891529059,0.9276148792703801
LATIN,cd54cc28-f0b4-4257-a5f5-82d03a1f2feb,Isiah,Kiner-Falefa,A,B_NL,15.322189022335744,"['B_NL', 'A', 'W_NL', 'HL']",0.8990565897545776,0.9225741824040937
LATIN,c8646cf1-64bd-4b7c-8b17-05919a2a3b33,Will,Smith,W_NL,B_NL,6.008195233951075,"['B_NL', 'W_NL', 'A', 'HL']",0.6745318970748507,0.9638665550302467
LATIN,4400cbc6-52f9-4ab7-b0ee-80c225da72cd,Richie,Palacios,A,HL,27.065873315127085,"['HL', 'A', 'W_NL', 'B_NL']",0.9452480910251183,0.9749433639642898
LATIN,13a139bf-689a-4085-a578-134502d986f7,Konnor,Pilkington,B_NL,W_NL,12.164665771890556,"['W_NL', 'B_NL', 'A', 'HL']",0.8518000169764888,0.906031201247364
LATIN,47ad30e9-6c6f-4516-857d-55eba8561760,Tim,Mayza,B_NL,W_NL,0.048305876669126675,"['W_NL', 'B_NL', 'A', 'HL']",0.39885467889063253,0.6485620887861718
LATIN,79acc18d-dd3a-40dd-b608-c4898242e167,Luis,Frías,A,HL,43.74243524463099,"['HL', 'A', 'W_NL', 'B_NL']",0.9727340270379703,0.9868888242142025
LATIN,f6409502-69c2-4c89-ba29-61aaa4ec3a30,Aaron,Ashby,W_NL,B_NL,1.3226159335614895,"['B_NL', 'W_NL', 'A', 'HL']",0.48077231029748024,0.9205898051894486
LATIN,a1bb08ee-e35a-44ca-95e5-0654f4d6bce0,Sonny,Gray,W_NL,B_NL,4.741129212823188,"['B_NL', 'W_NL', 'A', 'HL']",0.6256226686311822,0.7581812707660871
LATIN,e25649d9-18dd-466c-a25b-fcac5e1ddb92,Silvino,Bracho,A,HL,26.002708594617193,"['HL', 'A', 'B_NL', 'W_NL']",0.9444851235007656,0.9768716966867419
