First Name,Last Name,White,Black,Asian,Other,Prediction,Confidence,Ground_Truth
Gilberto,Celestino,0.006627862,0.594000399,0.000110447,0.005958854,Black,0.594000399,Other
Giovanny,Gallegos,0.319707364,0.000794044,0.000510336,0.004507483,Other,0.652567565,Other
Gosuke,Katoh,0.000618013,0.000110907,7.74e-05,2.95e-06,Asian,0.68966347,Asian
Graham,Ashcraft,0.958613694,8.57e-06,1.31e-05,0.017726669,White,0.958613694,White
Grayson,Greiner,0.999871254,2.95e-08,3.41e-07,1.28e-05,White,0.999871254,White
Greg,Allen,1.83e-06,0.999347866,4.45e-06,4.45e-07,Black,0.999347866,Black
Greg,Holland,0.968810797,3.01e-06,3.08e-05,0.00124998,White,0.968810797,White
Griffin,Jax,0.746245921,3.05e-05,0.000453915,0.006555113,White,0.746245921,White
Guillermo,Heredia,4.77e-07,0.999883533,5.91e-07,2.98e-07,Black,0.999883533,Black
Gunnar,Henderson,0.999438941,2.16e-07,1.24e-06,9.49e-05,White,0.999438941,White
Hanser,Alberto,1.34e-05,0.998429239,1.51e-06,4.21e-06,Black,0.998429239,Black
Harold,Castro,0.046900116,0.002150313,0.013230658,0.006564737,Other,0.528871417,Other
Harrison,Bader,0.999917507,2.56e-08,2.72e-07,2.87e-05,White,0.999917507,White
Heath,Hembree,0.986480534,3.1e-06,3.44e-05,0.002007527,White,0.986480534,White
Huascar,Brazoban,6.65e-08,0.99990046,1.38e-06,9.05e-08,Black,0.99990046,Black
Humberto,Castellanos,0.21781601,0.001692594,0.000999527,0.119178779,Other,0.655276358,Other
Hunter,Brown,0.993794203,1.09e-06,3.22e-05,0.001045796,White,0.993794203,White
Hunter,Dozier,0.999604166,1.94e-07,1.1e-06,9.91e-05,White,0.999604166,White
Hunter,Gaddis,0.812701404,0.000600863,0.0011647,0.023404252,White,0.812701404,White
Hunter,Greene,1.9e-06,0.999777496,3.61e-06,6.38e-07,Black,0.999777496,Black
Hunter,Harvey,0.975676298,2.94e-06,5.53e-05,0.008455039,White,0.975676298,White
Ian,Anderson,0.959012628,5.94e-06,0.000129128,0.012507328,White,0.959012628,White
Ian,Gibaut,0.932014763,1.35e-05,0.000249022,0.015562641,White,0.932014763,White
Ian,Hamilton,0.978026867,1.22e-05,2.8e-05,0.004416169,White,0.978026867,White
Ian,Happ,0.99881953,1.91e-06,1.32e-06,0.000323604,White,0.99881953,White
J.D.,Davis,0.996605396,3.65e-06,1.72e-06,0.001472571,White,0.996605396,White
J.P.,Crawford,0.006290677,0.058512758,0.012394471,0.000407042,Other,0.60449326,Black
J.P.,Feyereisen,0.444333434,0.000354135,0.00017551,0.021553829,Other,0.489712983,White
Jack,Flaherty,0.415873945,0.002057911,0.000471369,0.028742725,Other,0.546232998,White
Jacob,Barnes,0.428571552,0.000191237,0.000851633,0.018331619,Other,0.512468994,White
Jacob,deGrom,0.999140382,4.24e-07,1.27e-06,0.000329499,White,0.999140382,White
Jake,Bird,0.947052896,2.44e-07,1.25e-06,0.000497287,White,0.947052896,White
Jake,Brentz,0.961719275,8.37e-05,3.11e-05,0.014902432,White,0.961719275,White
Jake,Burger,0.999127924,2.46e-07,1.31e-06,0.000123289,White,0.999127924,White
Jake,Cave,0.998888791,1.76e-07,7.4e-06,0.000407405,White,0.998888791,White
Jake,Cousins,0.914538383,4.43e-06,4.92e-05,0.00447708,White,0.914538383,White
Jake,Cronenworth,0.999837279,2.88e-07,5.7e-07,1.03e-05,White,0.999837279,White
Jake,Diekman,0.998148799,1.38e-07,2.78e-06,0.000281662,White,0.998148799,White
Jake,Fishman,0.976499021,5.2e-06,8.88e-06,0.002272966,White,0.976499021,White
Jake,Fraley,0.999839187,6.6e-07,6.72e-07,7.05e-05,White,0.999839187,White
Jake,Hager,0.995110691,1.42e-06,1.6e-05,0.001256664,White,0.995110691,White
Jakob,Junis,0.603836358,0.000145704,0.000423884,0.002779389,White,0.603836358,White
Jalen,Beeks,0.833881259,1.18e-05,1.97e-05,0.035022415,White,0.833881259,White
James,Kaprielian,0.971801579,1.26e-05,1.71e-05,0.003708692,White,0.971801579,White
James,Karinchak,0.962789536,5.85e-06,9.19e-05,0.001769648,White,0.962789536,White
Jandel,Gustave,0.002267965,0.862603962,0.001155192,0.00176095,Black,0.862603962,Black
Janson,Junk,0.9987638,9.32e-08,8.29e-07,0.000320354,White,0.9987638,White
Jarred,Kelenic,0.998183429,1.61e-06,1.34e-05,0.000679217,White,0.998183429,White
Jarren,Duran,0.98980999,2.85e-06,1.37e-05,0.002048314,White,0.98980999,White
Jason,Adam,0.986364722,3.14e-06,7.38e-06,0.005306664,White,0.986364722,White
Jason,Alexander,0.763471663,5.25e-05,9.54e-05,0.060046207,White,0.763471663,White
Jason,Castro,0.727997839,3.02e-05,0.000110209,0.072144769,White,0.727997839,White
Jason,Delay,0.990790963,1.8e-06,2.32e-05,0.002800185,White,0.990790963,White
Jason,Foley,0.994210839,5.07e-07,1.36e-06,0.000301843,White,0.994210839,White
Jason,Heyward,4.25e-06,0.999093652,2.6e-06,1.11e-06,Black,0.999093652,Black
Javier,Assad,0.175476596,3.77e-05,0.000661817,0.000112938,Other,0.714484632,Other
Javy,Guerra,0.122173041,0.001994121,0.004231956,0.007096117,Other,0.842998326,Other
Jay,Jackson,4.72e-05,0.946494639,0.001181158,9.19e-05,Black,0.946494639,Black
Jaylin,Davis,3.76e-05,0.997993588,2.9e-05,1.33e-06,Black,0.997993588,Black
Jeff,Brigham,0.997157216,3.08e-06,6.36e-06,0.000765469,White,0.997157216,White
Jeff,Hoffman,0.828422666,6.83e-06,0.000153015,0.040291127,White,0.828422666,White
Jeimer,Candelario,0.004744938,0.152566597,0.008436008,0.007916667,Other,0.348612338,Other
Jerad,Eickhoff,0.840179861,0.000290426,0.000522765,0.009412202,White,0.840179861,White
Jeremiah,Estrada,0.013526385,0.038599748,0.004354828,0.000933282,Other,0.882013857,Other
Jeremy,Beasley,0.911210954,0.000439536,0.000709442,0.004012109,White,0.911210954,White
Jesse,Chavez,0.45203203,0.000404906,0.00375826,0.010365155,Other,0.490748405,Other
Jesus,Cruz,0.006173391,0.001363141,0.004060048,8.5e-05,Asian,0.820266008,Other
Jeter,Downs,3.61e-05,0.98055011,0.000129799,7.41e-06,Black,0.98055011,Black
Jeurys,Familia,0.006066837,0.496660501,0.020745672,0.004913363,Black,0.496660501,Black
Jharel,Cotton,2e-07,0.999709308,2.97e-07,3.35e-08,Black,0.999709308,Black
Jhoan,Duran,0.011323087,0.016409682,0.000277807,0.000949393,Other,0.931659997,Other
Jhonathan,Diaz,0.636103511,0.000351279,4.21e-05,0.011344129,White,0.636103511,White
Ji,Hwan Bae,0.000317999,4.68e-06,2.45e-05,9.08e-07,Asian,0.945618451,Asian
Ji,Man Choi,9.59e-05,8.6e-07,1.05e-05,5.87e-07,Asian,0.969873309,Asian
Jimmy,Herget,0.911939025,3.88e-05,0.001048948,0.037835002,White,0.911939025,White
JJ,Bleday,0.769277453,4.67e-05,0.000295726,0.044253767,White,0.769277453,White
Jo,Adell,2.44e-05,0.995271504,6.33e-05,8.4e-06,Black,0.995271504,Black
Joan,Adon,8.57e-05,0.987905622,0.000272741,0.000163971,Black,0.987905622,Black
Joe,Barlow,0.997881234,1.16e-07,1.74e-06,0.000229376,White,0.997881234,White
Joe,Dunand,0.007375088,0.027115168,0.005964281,0.000454791,Asian,0.661630988,White
Joe,Kelly,0.963779747,4.37e-05,0.000129497,0.010280753,White,0.963779747,White
Joey,Bart,0.995437443,6.73e-07,1.02e-05,0.00162867,White,0.995437443,White
Joey,Gallo,0.938951135,2.53e-07,1.19e-06,0.001211663,White,0.938951135,White
Johan,Camargo,0.027885808,0.116884708,0.004350171,0.001170759,Other,0.828019202,Other
John,Brebbia,0.999987602,4.87e-08,1.74e-07,5.05e-06,White,0.999987602,White
Johnny,Cueto,3.93e-06,0.999703109,4.09e-06,4.57e-06,Black,0.999703109,Black
Jon,Berti,0.91345787,4.35e-05,9.6e-06,0.008634117,White,0.91345787,White
Jon,Gray,0.999872804,2.41e-07,3.67e-07,5.69e-05,White,0.999872804,White
Jonah,Bride,0.969596684,6.48e-06,9.5e-06,0.009926122,White,0.969596684,White
Jonah,Heim,0.993911266,1.74e-06,3.73e-06,0.00171558,White,0.993911266,White
Jonathan,Aranda,0.338772804,0.000248272,0.000204558,0.094509594,Other,0.543595254,Other
Jonathan,Davis,1.6e-07,0.999984384,3.84e-07,1.79e-07,Black,0.999984384,Black
Jonathan,Heasley,0.998986423,4.86e-07,6.6e-07,0.000247134,White,0.998986423,White
Jonathan,India,0.766028941,5.06e-05,4.53e-05,0.090804748,White,0.766028941,White
Jordan,Diaz,0.064658009,0.001515743,0.007704241,0.003479818,Other,0.714109123,Other
Jordan,Groshans,0.994538844,9.55e-07,6.54e-06,0.00082639,White,0.994538844,White
Jordan,Hicks,0.049964674,0.013487718,0.003917687,0.001561529,Other,0.883032858,Black
Jordan,Holloway,0.971519887,1.52e-06,2.39e-05,0.003267149,White,0.971519887,White
Jorge,Alcala,0.000512824,0.864642382,0.000614777,8.86e-05,Black,0.864642382,Black
Jorge,Alfaro,0.070574671,0.000286515,0.002827413,0.000947852,Other,0.90783155,Other
Jose,Altuve,0.366253883,0.002964821,0.00665247,0.028001498,White,0.366253883,White
Jose,Alvarez,0.657880366,0.003595059,8.97e-05,0.052104715,White,0.657880366,White
Jose,Barrero,3.8e-05,0.992979109,7.73e-05,6.3e-06,Black,0.992979109,Black
Jose,Cuas,0.000148695,0.975730956,0.000516139,3.95e-05,Black,0.975730956,Black
Jose,Herrera,0.134436697,0.000499435,0.001498893,0.016252184,Other,0.826951325,Other
Josh,Bell,2.85e-06,0.999639511,3.71e-06,2.28e-07,Black,0.999639511,Black
Josh,Donaldson,0.98980242,7.15e-07,2.67e-05,0.000496691,White,0.98980242,White
Josh,Fleming,0.988319516,3.24e-06,3.62e-05,0.003789716,White,0.988319516,White
Josh,Hader,0.924925268,1.13e-05,8.95e-06,0.000649539,White,0.924925268,White
Josh,Harrison,1.61e-07,0.999717534,9.64e-07,6.77e-07,Black,0.999717534,Black
Josh,Jung,0.973399937,4.58e-06,0.000154709,0.007763826,White,0.973399937,White
Josiah,Gray,2.83e-06,0.999579012,6.54e-06,4.21e-07,Black,0.999579012,Black
JT,Brubaker,0.998779118,3.03e-07,2.35e-06,0.000493022,White,0.998779118,White
JT,Chargois,0.171761543,0.000160489,4.59e-05,0.267982095,Other,0.405021161,White
Justin,Bruihl,0.997157693,1.66e-07,3.56e-06,0.001124572,White,0.997157693,White
Justin,Dunn,4.58e-07,0.999459445,9.78e-07,1.18e-06,Black,0.999459445,Black
Justin,Grimm,0.991859138,7e-06,6.08e-06,0.003453554,White,0.991859138,White
Ke'Bryan,Hayes,4.37e-07,0.999145508,2.72e-06,3.75e-07,Black,0.999145508,Black
Keegan,Akin,0.964995027,3.38e-06,2.77e-05,0.014433247,White,0.964995027,White
Ken,Giles,0.966287553,0.000187772,9.65e-05,0.010868139,White,0.966287553,White
Kendall,Graveman,0.210007787,8.29e-07,9.52e-07,0.002218707,Other,0.787220597,White
Kenley,Jansen,6.43e-05,0.967419982,2.46e-05,9.55e-05,Black,0.967419982,Black
Kerry,Carpenter,0.993162513,8.71e-07,1.86e-05,0.00134802,White,0.993162513,White
Kervin,Castro,0.085408188,0.001847412,0.007842307,0.110515311,Other,0.760536075,Other
Keston,Hiura,0.000274558,1.87e-06,4.5e-05,2.03e-06,Asian,0.880422831,Asian
Kevin,Gausman,0.998682082,5.98e-07,2.57e-06,0.00058742,White,0.998682082,White
Kevin,Ginkel,0.9886325,6.36e-06,1.01e-05,0.002530089,White,0.9886325,White
Kevin,Herget,0.994905114,1.79e-06,3.32e-06,0.002496058,White,0.994905114,White
Kody,Clemens,0.995232522,3.52e-06,4.41e-05,0.001590022,White,0.995232522,White
Kohei,Arihara,0.000738671,2.03e-06,2.54e-05,4.59e-06,Asian,0.981061876,Asian
Kolby,Allard,0.998057187,5.84e-07,1.49e-06,0.000189736,White,0.998057187,White
Kole,Calhoun,0.994626224,9.98e-07,3.3e-05,0.000330537,White,0.994626224,White
Kris,Bryant,0.894036233,1.12e-05,2.39e-05,0.025387643,White,0.894036233,White
Kris,Bubic,0.998443067,3.34e-07,2.13e-06,0.000203373,White,0.998443067,White
Kutter,Crawford,0.830033064,0.000134332,0.000140275,0.081360854,White,0.830033064,White
Kyle,Barraclough,0.375821173,0.000243993,0.000314997,0.280052572,White,0.375821173,White
Kyle,Bradish,0.999457419,8.16e-08,1.09e-06,3.9e-05,White,0.999457419,White
Kyle,Crick,0.999565423,8.84e-08,1.9e-06,3.71e-05,White,0.999565423,White
Kyle,Dowdy,0.990695953,2.43e-06,7.29e-06,0.001899747,White,0.990695953,White
Kyle,Farmer,0.998014688,4.23e-07,2.78e-06,0.000307474,White,0.998014688,White
Kyle,Finnegan,0.883025587,0.001083664,0.000646905,0.012033538,White,0.883025587,White
Kyle,Freeland,0.994788289,3.83e-05,5.81e-05,0.000953017,White,0.994788289,White
Kyle,Garlick,0.999811828,3.88e-07,2.17e-06,7.99e-05,White,0.999811828,White
Kyle,Gibson,0.960784197,4.3e-05,0.000154743,0.000770872,White,0.960784197,White
Kyle,Hendricks,0.973327696,2.69e-07,4.75e-06,0.002548249,White,0.973327696,White
Kyle,Higashioka,0.902724385,1.93e-06,0.000373479,0.0013355,White,0.902724385,White
Kyle,Isbel,0.879428208,2.74e-07,4.02e-06,0.000853395,White,0.879428208,White
Lewis,Brinson,1.18e-05,0.962315798,2.64e-05,3.11e-05,Black,0.962315798,Black
Liam,Hendriks,0.999576509,7.07e-07,2.7e-06,0.000129473,White,0.999576509,White
Logan,Allen,0.905914605,0.00010197,2.56e-05,0.025213184,White,0.905914605,White
Logan,Gilbert,0.995211542,1.95e-06,8.4e-06,0.000876687,White,0.995211542,White
Logan,Gillaspie,0.999322176,1.32e-06,1.63e-06,9.22e-05,White,0.999322176,White
Lorenzo,Cain,6.05e-07,0.999402761,3.14e-06,1.62e-06,Black,0.999402761,Black
Louis,Head,0.961757123,5.01e-05,1.97e-05,0.007424091,White,0.961757123,White
Lourdes,Gurriel Jr.,0.056196358,0.003491323,0.012557998,0.00158766,Other,0.888798594,Other
Lucas,Gilbreath,0.984602571,8.98e-06,1.13e-05,0.006741791,White,0.984602571,White
Lucas,Giolito,0.848583817,0.000216637,2.59e-05,0.03080428,White,0.848583817,White
Lucius,Fox,3.26e-07,0.999828458,6.2e-07,2.26e-07,Black,0.999828458,Black
Luis,Arraez,0.007858002,0.009431648,0.007421106,0.001754926,Other,0.523176312,Other
Luis,Barrera,0.298136324,0.001526876,0.000803858,0.168468207,Other,0.523002088,Other
Luis,Campusano,0.016223859,0.193979219,0.001720272,0.000802961,Other,0.761733711,Other
Luis,Castillo,0.031509865,0.005304521,0.002780663,0.00197805,Other,0.826577961,Other
Luis,Castillo,0.031509854,0.005304527,0.002780662,0.001978049,Other,0.826577663,Other
Luis,Cessa,0.119504511,0.001813878,0.00264521,0.004790336,Other,0.850917101,Other
Luis,Garcia,0.000428692,0.353820354,0.004316669,6.87e-05,Asian,0.465696573,Other
Luis,Gil,0.013840294,0.106240921,0.006288848,0.005741542,Other,0.743639529,Other
Luis,Guillorme,0.315250009,0.000402215,0.000915113,0.060095936,Other,0.618478835,Other
Luke,Bard,0.97995466,1.38e-05,0.000125365,0.008401736,White,0.97995466,White
Luke,Barker,0.982509136,6.5e-07,8.56e-07,0.000513885,White,0.982509136,White
Luke,Farrell,0.842598677,5.05e-05,0.000469818,0.003849078,White,0.842598677,White
MacKenzie,Gore,0.964793146,2.55e-06,6.51e-06,0.016731543,White,0.964793146,White
Madison,Bumgarner,0.980804622,9.75e-06,7.09e-06,0.003996164,White,0.980804622,White
Maikel,Franco,5.78e-06,0.999611199,1.75e-06,6.18e-06,Black,0.999611199,Black
Maikel,Garcia,6.97e-06,0.998122752,1.77e-05,1.07e-05,Black,0.998122752,Black
Marco,Gonzales,0.078734674,0.002137925,0.008239048,0.000563091,Other,0.833645701,Other
Mario,Feliciano,0.069523558,0.001412678,0.00623921,0.001854232,Other,0.856801212,Other
Mark,Appel,0.955924809,1.59e-05,7.44e-05,0.008412234,White,0.955924809,White
Mark,Canha,0.999796212,3.58e-08,2.44e-07,2.97e-05,White,0.999796212,White
Mark,Contreras,0.144454539,1.61e-05,4.44e-05,0.335746109,Other,0.50843811,Other
Marwin,Gonzalez,0.166075751,0.000971896,0.003796119,0.00454956,Other,0.811595738,Other
Matt,Barnes,0.916262507,1.49e-05,3.68e-05,0.022929978,White,0.916262507,White
Matt,Beaty,0.99922657,4.98e-07,2.53e-06,0.000315427,White,0.99922657,White
Matt,Brash,0.995808244,6.44e-07,3.44e-06,0.001750035,White,0.995808244,White
Matt,Bush,0.27519688,0.00028532,0.000549156,0.032065254,Other,0.670407832,White
Matt,Carpenter,0.472840697,2.85e-05,0.000106394,0.084249847,White,0.472840697,White
Matt,Chapman,0.790784419,1.6e-05,0.000356265,0.012175174,White,0.790784419,White
Matt,Davidson,0.999594867,2.57e-07,7.1e-07,3.9e-05,White,0.999594867,White
Matt,Dermody,0.976711869,2.57e-06,0.000108098,0.008891298,White,0.976711869,White
Matt,Duffy,0.999127328,5.03e-07,4.4e-06,0.000314371,White,0.999127328,White
Matt,Festa,0.9926669,2.42e-06,4.21e-05,0.002544212,White,0.9926669,White
Matt,Foster,0.997085273,3.5e-07,5.55e-06,0.001062684,White,0.997085273,White
Matt,Gage,0.999360859,6.5e-07,3.12e-06,0.000254853,White,0.999360859,White
Matthew,Batten,0.999909282,5.8e-09,8.06e-08,1.51e-05,White,0.999909282,White
Matthew,Boyd,0.998512089,6.89e-07,1.18e-06,0.000398941,White,0.998512089,White
Max,Castillo,0.033389684,0.005936014,0.001645368,0.001206212,Other,0.948334098,Other
Max,Fried,0.99987793,1.2e-07,5.84e-07,5.41e-05,White,0.99987793,White
Michael,Brantley,0.02340073,0.027285645,0.000976293,0.010728225,Other,0.818934023,Other
Michael,Chavis,0.896744847,9.5e-06,1.37e-05,0.046516322,White,0.896744847,White
Michael,Feliz,0.001095819,0.810604095,0.001018971,0.000256475,Black,0.810604095,Black
Michael,Fulmer,0.960879743,7.7e-05,7.01e-06,0.015397265,White,0.960879743,White
Michael,Grove,0.993587494,5.75e-07,1.13e-05,0.002966919,White,0.993587494,White
Michael,Harris II,4.04e-08,0.999961734,1.48e-07,2.6e-08,Black,0.999961734,Black
Michael,Hermosillo,0.04969174,0.000617762,0.005322034,0.001369779,Other,0.910875797,Other
Michel,Baez,0.123165026,0.000293728,0.000440638,0.005641022,Other,0.868997395,Other
