First Name,Last Name,White,Black,Asian,Other,Prediction,Confidence,Ground_Truth
Miguel,Andujar,6.7e-05,0.984553337,0.000107405,8.44e-06,Black,0.984553337,Black
Miguel,Cabrera,0.056209262,0.000832284,0.00097576,0.000400113,Other,0.935584307,Other
Miguel,Castro,2.53e-07,0.999962687,5.78e-07,1.12e-07,Black,0.999962687,Black
Mike,Baumann,0.996582568,5.08e-06,1.99e-05,0.001208627,White,0.996582568,White
Mike,Brosseau,0.996333718,8.08e-07,4.92e-06,0.000714054,White,0.996333718,White
Mike,Clevinger,0.995166183,7.63e-07,7.13e-06,0.000591966,White,0.995166183,White
Mike,Ford,0.068537302,5.81e-07,1.32e-06,0.001513436,Other,0.929802477,White
Mitch,Garver,0.995072186,4.1e-07,3.37e-06,0.000157636,White,0.995072186,White
Mitch,Haniger,0.905882597,4.68e-07,2.73e-06,0.000501831,White,0.905882597,White
Mitch,Keller,0.469790727,3.65e-06,6.4e-05,6.11e-05,Asian,0.48306182,White
Monte,Harrison,6.6e-05,0.989783108,2.63e-05,2.73e-05,Black,0.989783108,Black
Mookie,Betts,0.001579848,0.636896253,0.000448312,0.000170602,Black,0.636896253,Black
Mychal,Givens,1.21e-06,0.999009013,7.53e-06,8.93e-07,Black,0.999009013,Black
Nabil,Crismatt,0.364706308,0.00098894,0.000103615,0.034065686,Other,0.589622855,Other
Narciso,Crook,0.000194593,0.977398634,0.000128479,0.000150812,Black,0.977398634,Black
Nate,Eaton,0.991328955,9.79e-07,9.29e-06,0.000910322,White,0.991328955,White
Nate,Fisher,0.865333676,2.55e-06,1.45e-05,0.014197202,White,0.865333676,White
Nathan,Eovaldi,0.508324206,8.64e-05,0.000103484,0.093815349,White,0.508324206,White
Nelson,Cruz,0.029940121,0.02154568,0.001426372,0.393263221,Other,0.44194904,Other
Nestor,Cortes,0.039538067,8.13e-05,0.002400845,0.00144052,Other,0.936950088,Other
Nick,Ahmed,0.973975778,3.26e-06,3.85e-05,0.009067143,White,0.973975778,White
Nick,Allen,0.999777734,1.92e-07,1.38e-06,8.47e-05,White,0.999777734,White
Nick,Castellanos,0.692128718,2.87e-05,0.000876102,0.02225155,White,0.692128718,White
Nick,Duron,0.994339406,2.81e-07,8.35e-07,0.000616236,White,0.994339406,White
Nick,Fortes,0.581208229,8.16e-05,0.000341787,0.003955213,White,0.581208229,White
Nick,Gordon,7.4e-07,0.999205887,3.49e-06,6.59e-06,Black,0.999205887,Black
Nico,Hoerner,0.999474823,1.32e-07,2.12e-06,0.000143244,White,0.999474823,White
Niko,Goodrum,0.00035347,0.946807802,4.34e-05,0.000354609,Black,0.946807802,Black
Noah,Davis,0.999775469,2.91e-07,2.47e-06,1.66e-05,White,0.999775469,White
Nolan,Arenado,0.116404928,0.001363477,0.000239874,0.323480278,Other,0.473724335,Other
Nolan,Gorman,0.991816223,1.11e-05,9e-06,0.000564594,White,0.991816223,White
Nolan,Jones,0.611717939,4.43e-06,1.35e-05,0.008894393,White,0.611717939,White
Oneil,Cruz,5.49e-07,0.999545991,1.58e-05,2.88e-07,Black,0.999545991,Black
Orlando,Arcia,0.010298325,0.007032578,0.005423429,0.001162953,Other,0.854293764,Other
Oscar,Gonzalez,4.78e-06,0.998443902,1.24e-05,2.37e-07,Black,0.998443902,Black
Oswaldo,Cabrera,0.002768483,0.001611673,0.000617897,3.25e-05,Asian,0.737005115,Other
Ozzie,Albies,0.000980498,0.945272148,0.000294169,0.001513551,Black,0.945272148,Black
P.J.,Higgins,0.989192426,2.86e-05,1.5e-05,0.004270219,White,0.989192426,White
Paolo,Espino,0.256939918,0.000157298,0.001906226,0.005411408,Other,0.727209151,Other
Patrick,Corbin,0.912602246,1.8e-05,6.22e-05,0.037637178,White,0.912602246,White
Paul,Blackburn,0.985874951,7.85e-06,2.57e-05,0.005629316,White,0.985874951,White
Paul,DeJong,0.688241184,1.21e-06,9.48e-06,0.002717627,White,0.688241184,White
Paul,Fry,0.99967885,3.33e-08,2.17e-07,4.45e-05,White,0.99967885,White
Paul,Goldschmidt,0.941885352,2.19e-06,1.68e-05,0.001453167,White,0.941885352,White
Payton,Henry,0.908196807,0.000101423,0.000136187,0.031452276,White,0.908196807,White
Pedro,Avila,0.022449866,0.157820717,0.001863128,0.053161383,Other,0.663889766,Other
Pete,Alonso,0.998284161,2.17e-08,5.76e-07,4.41e-05,White,0.998284161,White
Pete,Fairbanks,0.999855757,4.38e-08,6.31e-07,4e-05,White,0.999855757,White
Peyton,Burdick,0.998249292,2.26e-07,1.26e-06,0.000289207,White,0.998249292,White
Phil,Bickford,0.996402025,2.76e-06,7.87e-06,0.001377841,White,0.996402025,White
Phil,Gosselin,0.998399317,3.35e-07,1.92e-06,0.000459432,White,0.998399317,White
Phillip,Diehl,0.999332845,3.93e-07,2.14e-06,0.000242366,White,0.999332845,White
Pierce,Johnson,0.999704778,8.9e-08,1.18e-06,0.000111145,White,0.999704778,White
R.J.,Alvarez,0.039375674,0.000153436,9.76e-05,0.03438881,Other,0.582685888,Other
Rafael,Devers,0.000206176,0.828777969,0.00230961,8.57e-06,Black,0.828777969,Black
Raisel,Iglesias,5.38e-06,0.995895386,1.55e-05,8.29e-06,Black,0.995895386,Black
Ralph,Garza Jr.,0.042404484,0.000114224,2.13e-05,0.229244262,Other,0.675015748,Other
Randal,Grichuk,0.891096532,9.38e-06,0.00027373,0.049146987,White,0.891096532,White
Randy,Arozarena,1.98e-07,0.998559535,7.36e-07,8.81e-07,Black,0.998559535,Black
Raynel,Espinal,0.028336398,0.030995796,0.009663313,0.00254737,Other,0.888776898,Other
Reed,Garrett,0.998202801,4.26e-07,9.19e-06,0.000426255,White,0.998202801,White
Reid,Detmers,0.999295712,1.28e-06,5.61e-06,0.000241327,White,0.999295712,White
Rhys,Hoskins,0.999031901,3.88e-07,2.95e-06,0.000189672,White,0.999031901,White
Rich,Hill,0.995733559,3.68e-07,2.34e-05,0.001397269,White,0.995733559,White
Richard,Bleier,0.443071038,6.99e-05,0.000106647,0.213256493,White,0.443071038,White
Rico,Garcia,0.022504719,0.00234895,0.015057141,0.000523914,Other,0.80082351,Other
Riley,Adams,0.963454664,2.82e-05,6.48e-05,0.004063516,White,0.963454664,White
Riley,Greene,0.074959017,0.000677599,0.000476204,0.089821652,Other,0.773580194,White
Roansy,Contreras,3.98e-05,0.99645716,5.84e-05,3.6e-05,Black,0.99645716,Black
Rob,Brantly,0.985236406,5.1e-06,0.000165747,0.006720542,White,0.985236406,White
Robbie,Erlin,0.99936825,1.12e-07,1.22e-06,0.000129294,White,0.99936825,White
Robbie,Grossman,0.999759138,4.66e-08,1.07e-06,6.92e-05,White,0.999759138,White
Robert,Dugger,0.126160473,0.000778031,0.002616838,0.002469957,Other,0.847223043,White
Robert,Gsellman,0.833724976,2.21e-05,0.000121482,0.020162046,White,0.833724976,White
Robinson,Chirinos,0.045511436,0.001216014,0.000625609,0.006908837,Other,0.929463625,Other
Rodolfo,Castro,1.24e-05,0.998759985,1.41e-05,2.05e-06,Black,0.998759985,Black
Ronel,Blanco,0.001209579,0.655912817,0.000146394,0.001225898,Black,0.655912817,Black
Ronnie,Dawson,8.29e-06,0.998721659,5.86e-05,1.92e-06,Black,0.998721659,Black
Ronny,Henriquez,0.009589646,0.168105692,0.00023224,0.000962119,Other,0.811407149,Other
Ross,Detwiler,0.997678339,1.5e-07,3.9e-06,0.00087266,White,0.997678339,White
Ryan,Aguilar,0.289367408,0.000638752,0.00123083,0.004475236,Other,0.701251566,Other
Ryan,Borucki,0.998877347,8.03e-07,1.07e-05,0.000300067,White,0.998877347,White
Ryan,Brasier,0.998354554,5.33e-07,9.67e-07,0.000319522,White,0.998354554,White
Ryan,Burr,0.999963284,2.95e-08,1.61e-07,1.26e-05,White,0.999963284,White
Ryan,Castellani,0.999556601,1.94e-08,5.96e-07,0.000172477,White,0.999556601,White
Ryan,Feltner,0.539408505,0.000295866,0.000287907,0.003542228,White,0.539408505,White
Ryan,Helsley,0.733086765,3.85e-05,3.24e-05,0.005180085,White,0.733086765,White
Ryan,Hendrix,0.882460713,6.85e-05,4.31e-05,0.044270899,White,0.882460713,White
Ryan,Jeffers,0.999456823,1.34e-08,3.4e-07,5.93e-05,White,0.999456823,White
Rylan,Bannon,0.999825299,1.14e-07,1.73e-06,4.67e-05,White,0.999825299,White
Sam,Clay,0.999081254,1.27e-06,7.23e-07,0.000117338,White,0.999081254,White
Sam,Coonrod,0.999697924,6.57e-07,2.53e-06,0.00012147,White,0.999697924,White
Sam,Haggerty,0.264300674,0.000254921,0.001106602,0.006212009,Other,0.725663483,White
Sam,Hentges,0.951764762,3.41e-05,4.83e-05,0.002996416,White,0.951764762,White
Sam,Hilliard,0.991828322,1.2e-06,1.38e-05,0.001934779,White,0.991828322,White
Sam,Howard,0.964728653,0.001439326,0.000247533,0.001142591,White,0.964728653,White
Sam,Huff,0.992679715,1.33e-06,2.17e-05,0.002251499,White,0.992679715,White
Sandy,Alcantara,0.001090784,0.010169059,0.000331477,0.001141006,Asian,0.890428364,Other
Santiago,Espinal,0.008143428,0.095104329,0.001683498,0.000842532,Other,0.574207544,Other
Scott,Alexander,0.513204873,9.5e-05,4.73e-05,0.150670514,White,0.513204873,White
Scott,Barlow,0.996327221,1.11e-07,1.35e-06,0.00034141,White,0.996327221,White
Scott,Effross,0.85341531,4.36e-06,0.00014121,0.0024321,White,0.85341531,White
Sean,Bouchard,0.807386935,2.26e-05,3.57e-05,0.012470182,White,0.807386935,White
Sean,Doolittle,0.967109919,3.75e-05,0.00022159,0.008360164,White,0.967109919,White
Sean,Hjelle,0.999598563,3.95e-08,6.4e-07,6.84e-05,White,0.999598563,White
Seth,Beer,0.999602616,2.27e-07,1.93e-06,8.33e-05,White,0.999602616,White
Seth,Brown,0.999655843,2.42e-07,1.55e-06,9.51e-05,White,0.999655843,White
Shane,Baz,0.993836462,1.85e-06,2.97e-06,0.001155083,White,0.993836462,White
Shane,Bieber,0.966241598,1.93e-06,1.75e-05,0.004449146,White,0.966241598,White
Shane,Greene,0.998589098,2.84e-07,2.95e-06,0.000587589,White,0.998589098,White
Shaun,Anderson,0.994623899,8.04e-06,7.3e-06,0.000492487,White,0.994623899,White
Shawn,Armstrong,0.995656013,5.44e-07,1.82e-06,0.001061793,White,0.995656013,White
Silvino,Bracho,0.112153739,0.000965151,0.000574239,0.072766028,Other,0.792946756,Other
Skye,Bolt,0.998081803,6.65e-06,1.35e-05,0.000633815,White,0.998081803,White
Sonny,Gray,0.9978351,3.06e-07,2.51e-06,0.000515585,White,0.9978351,White
Spencer,Howard,0.993534327,1.87e-06,1.28e-05,0.001850878,White,0.993534327,White
Steve,Cishek,0.017254168,8.33e-05,2.38e-05,0.090854362,Asian,0.753156483,Asian
Steven,Brault,0.833322883,2.44e-05,0.000921639,0.014528876,White,0.833322883,White
Steven,Duggar,0.978578269,5.88e-07,7.19e-06,0.004181806,White,0.978578269,White
Stone,Garrett,5.48e-05,0.98470819,1.19e-05,1.53e-05,Black,0.98470819,Black
Stuart,Fairchild,0.005914869,4.52e-05,0.001389495,0.000129628,Asian,0.806607783,Asian
Tanner,Banks,0.964475453,4.79e-07,7.83e-06,0.00178436,White,0.964475453,White
Tanner,Houck,0.994479418,4.95e-06,2.48e-05,0.001871455,White,0.994479418,White
Taylor,Clarke,0.999068201,1.56e-07,9.87e-07,0.000389783,White,0.999068201,White
Taylor,Hearn,4.95e-07,0.997535706,1.34e-06,1.72e-06,Black,0.997535706,Black
Taylor,Jones,0.066011094,0.043580875,0.003637543,0.008649469,Other,0.865056276,Other
Terrance,Gore,2.67e-06,0.997390449,2.69e-05,7.47e-07,Black,0.997390449,Black
Thairo,Estrada,0.011822721,0.00265373,0.005154531,0.000549955,Asian,0.621608734,Other
Thomas,Hatch,0.32488203,0.000446464,0.000734183,0.006558039,Other,0.665825188,White
Tim,Anderson,9.22e-07,0.999316573,8.88e-06,9.17e-07,Black,0.999316573,Black
Tim,Beckham,2.05e-05,0.989441037,0.000103955,8.95e-06,Black,0.989441037,Black
Tim,Hill,0.998377323,3.38e-07,1.57e-06,0.000594954,White,0.998377323,White
TJ,Friedl,0.990832388,6.18e-06,8.32e-05,0.004343417,White,0.990832388,White
Tommy,Edman,0.421505362,0.000301238,0.002336873,0.000810876,Other,0.44787398,White
Tommy,Henry,0.998776019,3.32e-07,4.5e-06,0.000416498,White,0.998776019,White
Tommy,Hunter,0.998451233,1.88e-06,5.67e-06,0.000283067,White,0.998451233,White
Tommy,Kahnle,0.926401675,5.64e-06,0.000144662,0.00698704,White,0.926401675,White
Tony,Gonsolin,0.824270368,2.6e-05,2.37e-05,0.035519481,White,0.824270368,White
Travis,Blankenhorn,0.999300838,3.22e-07,1.6e-06,0.000335901,White,0.999300838,White
Travis,Demeritte,1.62e-07,0.999920845,2.31e-07,2.13e-07,Black,0.999920845,Black
Travis,d'Arnaud,0.606150746,2.69e-05,7.75e-05,0.00547873,White,0.606150746,White
Travis,Jankowski,0.997012377,3.82e-07,2.41e-06,0.000226515,White,0.997012377,White
Trent,Grisham,0.012429323,0.017789286,0.000168585,0.000245324,Other,0.963401973,White
Tres,Barrera,0.616898656,4.42e-05,0.000604502,0.002780332,White,0.616898656,White
Trevor,Gott,0.995773613,7.52e-07,9.99e-06,0.000248837,White,0.995773613,White
Trevor,Kelley,0.979366839,2.03e-06,5.22e-06,0.001973822,White,0.979366839,White
Triston,Casas,0.667294681,0.000225199,0.000562759,0.005937277,White,0.667294681,Other
Tucker,Barnhart,0.989914894,2.34e-05,2.74e-05,0.004205814,White,0.989914894,White
Tucker,Davidson,0.94821769,2.39e-06,2.8e-05,0.013708116,White,0.94821769,White
Ty,Blach,0.994400561,2.44e-06,1.75e-05,0.002543992,White,0.994400561,White
Ty,France,0.997811735,4.76e-07,7.52e-06,0.000675447,White,0.997811735,White
Tyler,Alexander,0.99932611,8.84e-08,7.81e-07,0.000128318,White,0.99932611,White
Tyler,Anderson,0.956893086,1.09e-05,0.000115099,0.013283288,White,0.956893086,White
Tyler,Beede,0.960678935,4.35e-06,1.39e-05,0.00740391,White,0.960678935,White
Tyler,Clippard,0.999620318,1.08e-07,1.01e-06,0.000145596,White,0.999620318,White
Tyler,Cyr,0.254039168,4.71e-05,0.000159162,0.043821663,Other,0.674542665,White
Tyler,Danish,0.991635442,1.18e-06,1.06e-05,0.002112041,White,0.991635442,White
Tyler,Duffey,0.998736203,5.62e-07,7.49e-06,0.000113799,White,0.998736203,White
Tyler,Freeman,0.320551902,0.006027872,0.001444445,0.000513743,Other,0.664060771,Other
Tyler,Gilbert,0.992768764,1.35e-05,6.25e-06,0.002762506,White,0.992768764,White
Tyler,Glasnow,0.836444974,3.72e-05,0.000190001,0.015173356,White,0.836444974,White
Tyler,Heineman,0.993869901,8.67e-07,1.24e-05,0.002011,White,0.993869901,White
Tyler,Holton,0.975174963,7.04e-06,9.43e-05,0.000627983,White,0.975174963,White
Vaughn,Grissom,0.03564477,0.014730799,0.009385284,0.000958534,Other,0.837510645,Other
Victor,Caratini,0.981744826,5.13e-06,7.25e-05,0.006483824,White,0.981744826,White
Vinny,Capra,0.938620389,2.75e-06,1.86e-05,0.024058564,White,0.938620389,White
Vladimir,Guerrero Jr.,3.02e-06,0.999309659,2.43e-05,3.46e-07,Black,0.999309659,Black
Vladimir,Gutierrez,0.001189669,0.931726158,0.000211697,0.000350595,Black,0.931726158,Black
Walker,Buehler,0.957604766,3.57e-06,5.4e-05,0.005522869,White,0.957604766,White
Wander,Franco,0.002114804,0.009675384,0.040337276,0.000280773,Asian,0.805417001,Other
Wil,Crowe,0.999019504,6.36e-08,1.74e-06,0.000145094,White,0.999019504,White
Will,Benson,5.12e-06,0.999417186,1.57e-05,1.36e-06,Black,0.999417186,Black
Will,Brennan,0.352387935,0.001406034,0.001543887,0.001448757,Other,0.636903703,White
Willi,Castro,0.006409285,0.06190566,3.51e-05,0.097685978,Asian,0.500214994,Other
William,Contreras,0.035450775,0.001086975,0.001478323,0.001224665,Asian,0.357500643,Other
Willians,Astudillo,0.05095784,0.025563728,0.001347445,0.004489814,Other,0.852413654,Other
Willie,Calhoun,0.002178864,0.412418455,0.00411715,0.00018917,Black,0.412418455,Other
Willson,Contreras,0.037682243,0.004838505,0.008580398,0.000474773,Other,0.658074617,Other
Willy,Adames,0.119011797,0.00073976,0.001550526,0.02913484,Other,0.824270546,Other
Wilmer,Difo,0.003725004,0.227500096,0.000530583,0.001916274,Asian,0.532384455,Other
Wilmer,Flores,0.140289098,0.000279669,0.005333627,0.000705431,Asian,0.337777525,Other
Wynton,Bernard,2.03e-06,0.999144554,8.07e-06,5.67e-07,Black,0.999144554,Black
Xander,Bogaerts,0.018367946,0.336851567,0.000603782,0.00297916,Other,0.618800461,Other
Xzavion,Curry,2.19e-06,0.999559343,5.91e-06,2.39e-06,Black,0.999559343,Black
Yadiel,Hernandez,0.019278198,0.031417634,0.018055538,0.006527577,Other,0.547124863,Other
Yainer,Diaz,0.067606181,0.007080839,0.003063775,0.0053624,Other,0.843820333,Other
Yan,Gomes,0.672818422,2.73e-05,0.000461768,0.006090294,White,0.672818422,White
Yasmani,Grandal,0.788414657,9.3e-06,0.000259232,0.093423598,White,0.788414657,White
Yency,Almonte,3.46e-05,0.980699122,1.81e-05,6.75e-05,Black,0.980699122,Black
Yennier,Cano,5.37e-05,0.96552217,0.000337506,3.77e-05,Black,0.96552217,Black
Yerry,De Los Santos,3.75e-05,0.980476081,0.000142574,5.43e-06,Black,0.980476081,Black
Yonathan,Daza,0.051746149,0.000326577,0.007922954,0.000902542,Other,0.734215438,Other
Yonny,Chirinos,0.011972871,0.009332066,0.004126265,0.006093417,Other,0.634069681,Other
Yordan,Alvarez,7.67e-07,0.999720156,6.07e-06,4.06e-07,Black,0.999720156,Black
Yu,Chang,0.000262328,0.000129921,0.000212984,6.41e-06,Asian,0.860093653,Asian
Yu,Darvish,0.001161746,7.34e-06,0.000271917,2.18e-05,Asian,0.79132092,Asian
Yuli,Gurriel,0.054133445,0.003468005,0.004748222,0.004013977,Other,0.813394487,Other
Zac,Gallen,0.975037336,1.2e-06,1.13e-05,0.001605973,White,0.975037336,White
Zach,Davies,0.906118512,5.33e-05,0.000407387,0.006770912,White,0.906118512,White
Zach,Eflin,0.144239992,0.000181451,0.000139805,0.286289811,Other,0.483692765,White
Zach,Jackson,0.998589933,3.36e-07,8.01e-06,0.000630785,White,0.998589933,White
Zack,Britton,0.96639663,1.21e-06,2.85e-05,0.000422656,White,0.96639663,White
Zack,Collins,0.999828696,5.05e-08,6.27e-07,4.91e-05,White,0.999828696,White
Zack,Greinke,0.996964872,5.33e-07,9.64e-06,0.000509959,White,0.996964872,White
